,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0,0.0,0.02,0.04,0.06,0.08,0.1,0.12,0.14,0.16,0.18,0.2,0.22,0.24,0.26,0.28,0.3,0.32,0.34,0.36,0.38,0.4,0.42,0.44,0.46,0.48,0.5,0.52,0.54,0.56,0.58,0.6,0.62,0.64,0.66,0.68,0.7000000000000001,0.72,0.74,0.76,0.78,0.8,0.8200000000000001,0.84,0.86,0.88,0.9,0.92,0.9400000000000001,0.96,0.98,1.0
1,1.0004441719502211e-15,0.020400003200000197,0.04080001280000003,0.061200028799999986,0.08160005119999997,0.10200007999999998,0.12240011519999996,0.1428001568,0.1632002048,0.18360025919999998,0.20400031999999998,0.2244003871999999,0.2448004607999999,0.26520054079999994,0.28560062719999996,0.3060007199999999,0.32640081919999986,0.34680092479999974,0.36720103679999966,0.38760115519999966,0.40800127999999974,0.4284014111999997,0.4488015487999997,0.4692016927999997,0.4896018431999996,0.5100019999999997,0.5304021631999996,0.5508023327999998,0.5712025087999999,0.5916026911999998,0.6120028799999996,0.6324030751999996,0.6528032767999995,0.6732034847999997,0.6936036992,0.7140039199999997,0.7344041471999997,0.7548043807999996,0.7752046207999995,0.7956048671999991,0.8160051199999993,0.8364053791999995,0.8568056447999994,0.8772059167999997,0.8976061951999998,0.9180064799999998,0.9384067712000002,0.9588070688000001,0.9792073727999999,0.9996076832,1.020008
2,-1.3790856505057958e-15,0.020800025599999758,0.04160010239999993,0.06240023039999994,0.08320040959999993,0.10400063999999996,0.1248009215999999,0.14560125439999994,0.1664016384,0.18720207359999996,0.20800255999999995,0.22880309759999987,0.24960368639999989,0.2704043263999999,0.29120501759999984,0.3120057599999998,0.33280655359999967,0.35360739839999955,0.37440829439999945,0.3952092415999994,0.4160102399999995,0.4368112895999995,0.45761239039999957,0.4784135423999995,0.4992147455999995,0.5200159999999995,0.5408173055999996,0.5616186623999997,0.5824200703999997,0.6032215295999996,0.6240230399999998,0.6448246015999997,0.6656262143999995,0.6864278783999996,0.7072295935999996,0.7280313599999996,0.7488331775999998,0.7696350463999996,0.7904369663999993,0.8112389375999993,0.8320409599999988,0.852843033599999,0.8736451583999995,0.8944473343999997,0.9152495616000001,0.9360518400000004,0.9568541696000002,0.9776565504,0.9984589823999999,1.0192614655999999,1.040064
3,1.8361666751621955e-15,0.021200086400000283,0.04240034560000001,0.06360077759999994,0.0848013823999999,0.10600215999999993,0.12720311039999987,0.1484042335999999,0.16960552959999997,0.19080699839999998,0.2120086399999998,0.2332104543999998,0.25441244159999976,0.2756146015999997,0.29681693439999984,0.3180194399999998,0.3392221183999996,0.3604249695999995,0.3816279935999995,0.40283119039999954,0.42403455999999934,0.4452381023999993,0.4664418175999994,0.4876457055999996,0.5088497663999992,0.5300539999999991,0.5512584063999993,0.5724629855999996,0.5936677375999997,0.6148726623999998,0.6360777599999997,0.6572830303999995,0.6784884735999993,0.6996940895999996,0.7208998783999994,0.7421058399999996,0.7633119743999998,0.7845182815999996,0.8057247615999997,0.8269314143999994,0.8481382399999992,0.8693452383999993,0.8905524095999993,0.9117597535999997,0.9329672704,0.9541749600000007,0.9753828224000007,0.9965908576000003,1.0177990656000002,1.0390074464000003,1.060216
4,-2.7352992228348547e-15,0.02160020479999952,0.043200819199999865,0.06480184319999986,0.08640327679999985,0.10800511999999986,0.12960737279999984,0.1512100351999999,0.17281310719999987,0.19441658879999985,0.2160204799999998,0.2376247807999998,0.25922949119999966,0.2808346111999997,0.3024401407999997,0.32404607999999974,0.34565242879999974,0.3672591871999995,0.38886635519999946,0.4104739327999994,0.43208191999999945,0.4536903167999994,0.4752991231999997,0.49690833919999955,0.5185179647999993,0.5401279999999993,0.5617384447999993,0.5833492991999994,0.6049605631999996,0.6265722367999996,0.6481843199999998,0.6697968127999996,0.6914097151999994,0.7130230271999993,0.7346367487999992,0.7562508799999995,0.7778654207999999,0.7994803711999999,0.8210957311999995,0.8427115007999996,0.8643276799999993,0.8859442687999991,0.9075612671999997,0.9291786751999999,0.9507964928,0.9724147200000007,0.9940333568000012,1.0156524032000012,1.0372718592000012,1.058891724800001,1.0805120000000001
5,3.133772535956715e-15,0.022000400000000662,0.04400160000000008,0.0660035999999999,0.0880063999999998,0.11000999999999976,0.13201439999999975,0.15401959999999976,0.1760255999999998,0.19803239999999983,0.22003999999999982,0.24204839999999977,0.2640575999999997,0.28606759999999964,0.3080783999999997,0.3300899999999998,0.35210239999999976,0.37411559999999955,0.3961295999999995,0.4181443999999994,0.44015999999999955,0.46217639999999977,0.4841935999999997,0.5062115999999997,0.5282303999999997,0.5502499999999997,0.5722703999999996,0.5942915999999996,0.6163135999999999,0.6383363999999998,0.66036,0.6823844000000002,0.7044095999999997,0.7264355999999993,0.7484623999999991,0.7704899999999995,0.7925183999999997,0.8145476,0.8365775999999996,0.8586083999999998,0.8806399999999996,0.9026723999999995,0.9247055999999999,0.9467396,0.9687744000000005,0.9908100000000005,1.0128464000000013,1.0348836000000012,1.0569216000000008,1.0789604000000004,1.101
6,3.462922512282459e-16,0.022400691199999927,0.044802764799999874,0.06720622079999984,0.0896110591999998,0.11201727999999976,0.1344248831999997,0.15683386879999972,0.17924423679999976,0.20165598719999972,0.22406911999999973,0.24648363519999972,0.2688995327999997,0.2913168127999996,0.31373547519999967,0.3361555199999997,0.35857694719999966,0.3809997567999996,0.4034239487999995,0.42584952319999947,0.4482764799999996,0.4707048191999997,0.49313454079999974,0.5155656447999998,0.5379981311999997,0.5604319999999996,0.5828672511999997,0.6053038847999999,0.6277419008000001,0.6501812992,0.6726220800000001,0.6950642432000002,0.7175077888,0.7399527167999997,0.7623990271999993,0.7848467199999996,0.8072957951999995,0.8297462527999997,0.8521980927999997,0.8746513151999997,0.8971059199999994,0.9195619071999996,0.9420192768000002,0.9644780287999998,0.9869381632000007,1.0093996800000005,1.0318625792000007,1.0543268608000007,1.0767925248000005,1.0992595711999997,1.121728
7,-4.862919307970438e-15,0.022801097599998817,0.04560439039999958,0.06840987839999974,0.09121756159999977,0.11402743999999974,0.1368395135999997,0.15965378239999972,0.1824702463999997,0.20528890559999968,0.22810975999999972,0.2509328095999997,0.2737580543999997,0.29658549439999965,0.31941512959999974,0.34224695999999966,0.3650809855999999,0.38791720639999966,0.41075562239999946,0.43359623359999955,0.45643903999999963,0.47928404159999966,0.5021312383999997,0.5249806303999998,0.5478322175999997,0.5706859999999997,0.5935419775999997,0.6164001503999997,0.6392605183999999,0.6621230815999998,0.6849878399999997,0.7078547935999998,0.7307239423999997,0.7535952863999997,0.7764688255999997,0.7993445599999996,0.8222224895999996,0.8451026143999996,0.8679849343999996,0.8908694495999995,0.9137561599999997,0.9366450656,0.9595361664000006,0.9824294624000004,1.0053249536000008,1.0282226400000005,1.0511225216000006,1.0740245984000008,1.0969288704000009,1.1198353376,1.142744
8,4.948284729872292e-15,0.023201638400000623,0.046406553599999914,0.0696147455999998,0.09282621439999975,0.11604095999999965,0.1392589823999996,0.16248028159999958,0.18570485759999963,0.2089327103999996,0.2321638399999996,0.2553982463999996,0.2786359295999997,0.30187688959999964,0.3251211263999996,0.3483686399999996,0.37161943039999973,0.3948734975999996,0.4181308415999996,0.44139146239999955,0.4646553599999997,0.4879225343999998,0.5111929855999997,0.5344667135999996,0.5577437183999998,0.5810239999999999,0.6043075583999997,0.6275943935999998,0.6508845055999998,0.6741778943999995,0.6974745599999995,0.7207745023999999,0.7440777215999997,0.7673842175999996,0.7906939903999997,0.8140070399999996,0.8373233663999996,0.8606429695999999,0.8839658496000001,0.9072920063999997,0.9306214399999997,0.9539541504,0.9772901376,1.0006294016000001,1.0239719424000004,1.0473177600000008,1.0706668544000013,1.094019225600001,1.1173748736000007,1.1407337983999999,1.164096
9,-5.806461593300484e-15,0.023602332799998807,0.04720933119999958,0.07082099519999968,0.09443732479999967,0.11805831999999955,0.14168398079999947,0.16531430719999948,0.18894929919999953,0.21258895679999945,0.23623327999999943,0.2598822687999993,0.28353592319999943,0.30719424319999944,0.33085722879999946,0.35452487999999943,0.3781971967999997,0.4018741791999996,0.4255558271999996,0.4492421407999995,0.47293311999999954,0.4966287647999998,0.5203290751999998,0.5440340511999997,0.5677436927999999,0.5914579999999999,0.6151769727999998,0.6389006112,0.6626289152,0.6863618847999997,0.7100995199999995,0.7338418207999999,0.7575887871999998,0.7813404191999999,0.8050967167999997,0.8288576799999997,0.8526233087999999,0.8763936031999997,0.9001685632000003,0.9239481887999997,0.94773248,0.9715214368000002,0.9953150592000004,1.019113347200001,1.0429163008000006,1.066723920000001,1.0905362048000014,1.1143531552000012,1.1381747712000005,1.1620010528,1.185832
10,5.8164052672065586e-15,0.02400320000000082,0.04801279999999982,0.07202879999999959,0.0960511999999995,0.12007999999999944,0.1441151999999994,0.16815679999999933,0.1922047999999993,0.2162591999999993,0.24031999999999928,0.2643871999999992,0.28846079999999924,0.3125407999999993,0.33662719999999935,0.36071999999999943,0.38481919999999953,0.40892479999999953,0.43303679999999944,0.4571551999999994,0.48127999999999926,0.5054111999999996,0.5295487999999996,0.5536927999999999,0.5778431999999999,0.602,0.6261632000000001,0.6503328000000002,0.6745087999999999,0.6986911999999998,0.7228799999999997,0.7470751999999999,0.7712767999999999,0.7954848000000001,0.8196992,0.8439199999999998,0.8681472,0.8923807999999996,0.9166208000000005,0.9408672,0.9651200000000002,0.9893792000000006,1.0136448000000007,1.037916800000001,1.0621952000000012,1.0864800000000014,1.1107712000000012,1.135068800000001,1.1593728000000005,1.1836832000000004,1.208
11,-3.776740715650003e-15,0.02440425919999884,0.04881703679999929,0.07323833279999935,0.0976681471999993,0.12210647999999927,0.14655333119999925,0.17100870079999925,0.19547258879999918,0.21994499519999916,0.2444259199999991,0.2689153631999991,0.29341332479999915,0.3179198047999992,0.34243480319999925,0.3669583199999993,0.39149035519999936,0.4160309087999994,0.4405799807999993,0.4651375711999994,0.48970367999999953,0.5142783071999997,0.5388614527999996,0.5634531167999998,0.5880532992,0.6126619999999998,0.6372792191999999,0.6619049568000002,0.6865392128000002,0.7111819871999999,0.73583328,0.7604930912000001,0.7851614208000002,0.8098382688000001,0.8345236352000001,0.8592175200000002,0.8839199232000002,0.9086308447999998,0.9333502848000002,0.9580782431999996,0.9828147199999998,1.0075597152000004,1.0323132288000014,1.0570752608000014,1.081845811200001,1.106624880000001,1.1314124672000005,1.156208572800001,1.1810131968000006,1.2058263392000013,1.230648
12,-1.810890772156221e-15,0.024805529599999033,0.04962211839999925,0.07444976639999926,0.09928847359999919,0.12413823999999915,0.14899906559999906,0.17387095039999906,0.198753894399999,0.223647897599999,0.24855295999999902,0.27346908159999905,0.2983962623999991,0.323334502399999,0.34828380159999905,0.37324415999999905,0.3982155775999991,0.42319805439999914,0.4481915903999991,0.47319618559999926,0.4982118399999994,0.5232385535999994,0.5482763263999995,0.5733251583999996,0.5983850495999996,0.623456,0.6485380096000003,0.6736310784000004,0.6987352064000004,0.7238503936,0.7489766400000001,0.7741139456000001,0.7992623104000002,0.8244217344000001,0.8495922175999998,0.8747737600000001,0.8999663616000002,0.9251700223999999,0.9503847423999999,0.9756105215999994,1.0008473599999992,1.0260952575999998,1.0513542144000008,1.076624230400001,1.1019053056000012,1.1271974400000013,1.152500633600001,1.1778148864000009,1.2031401984,1.228476569600001,1.253824
13,2.008607871380752e-15,0.02520703039999986,0.05042812159999942,0.07566327359999926,0.10091248639999914,0.12617575999999903,0.15145309439999902,0.17674448959999897,0.20204994559999892,0.22736946239999883,0.25270303999999894,0.278050678399999,0.303412377599999,0.3287881375999989,0.35417795839999894,0.37958183999999884,0.40499978239999873,0.4304317855999989,0.4558778495999991,0.48133797439999926,0.5068121599999993,0.5323004063999993,0.5578027135999993,0.5833190815999996,0.6088495103999999,0.6343940000000003,0.6599525504000004,0.6855251616000005,0.7111118336000002,0.7367125664000003,0.7623273600000005,0.7879562144000005,0.8135991296000006,0.8392561056000001,0.8649271424000002,0.8906122400000002,0.9163113984000001,0.9420246175999997,0.9677518975999997,0.9934932383999997,1.0192486399999994,1.0450181024,1.0708016256000006,1.0965992096000012,1.1224108544000013,1.1482365600000015,1.1740763264000016,1.1999301536000007,1.2257980416000003,1.2516799904000004,1.277576
14,-3.3092845232615797e-15,0.02560878079999899,0.05123512319999923,0.07687902719999917,0.10254049279999906,0.12821951999999898,0.15391610879999892,0.1796302591999989,0.20536197119999877,0.23111124479999876,0.2568780799999988,0.2826624767999988,0.30846443519999883,0.3342839551999987,0.3601210367999988,0.38597567999999854,0.41184788479999856,0.4377376511999988,0.46364497919999914,0.48956986879999914,0.5155123199999991,0.5414723327999993,0.5674499071999994,0.5934450431999998,0.6194577408000002,0.6454880000000005,0.6715358208000008,0.6976012032000004,0.7236841472000002,0.7497846528000003,0.7759027200000007,0.8020383488000005,0.8281915392000001,0.8543622911999998,0.8805506047999997,0.9067564799999998,0.9329799167999994,0.9592209151999994,0.9854794751999996,1.0117555967999994,1.0380492799999999,1.0643605248000005,1.0906893312000008,1.1170356992000012,1.1433996288000017,1.1697811200000015,1.1961801728000014,1.2225967872000012,1.2490309632000003,1.2754827008000003,1.301952
15,3.073549957881981e-15,0.026010800000000153,0.052043199999999366,0.07809719999999912,0.10417279999999896,0.13026999999999886,0.15638879999999883,0.18252919999999878,0.2086911999999986,0.23487479999999855,0.2610799999999985,0.2873067999999985,0.3135551999999985,0.33982519999999844,0.3661167999999986,0.3924299999999984,0.41876479999999827,0.44512119999999855,0.47149919999999884,0.4978987999999989,0.524319999999999,0.5507627999999991,0.5772271999999995,0.6037131999999997,0.6302208000000001,0.6567500000000005,0.6833008000000007,0.7098732000000005,0.7364672000000003,0.7630828000000004,0.7897200000000006,0.8163788000000001,0.8430591999999999,0.8697611999999995,0.8964847999999994,0.9232299999999993,0.9499967999999991,0.9767851999999992,1.0035951999999995,1.0304267999999992,1.0572799999999998,1.0841548,1.1110512000000006,1.137969200000001,1.164908800000001,1.1918700000000018,1.2188528000000023,1.2458572000000012,1.2728832,1.2999308000000003,1.327
16,0.0,0.026413107199999182,0.052852428799998984,0.07931796479999895,0.10580971519999888,0.13232767999999878,0.1588718591999988,0.18544225279999874,0.21203886079999862,0.2386616831999985,0.26531071999999833,0.2919859711999983,0.3186874367999983,0.34541511679999815,0.37216901119999823,0.3989491199999981,0.4257554431999982,0.4525879807999984,0.4794467327999985,0.5063316991999985,0.5332428799999988,0.560180275199999,0.5871438847999993,0.6141337087999995,0.6411497472000001,0.6681920000000001,0.6952604672000006,0.7223551488000006,0.7494760448000007,0.7766231552000005,0.8037964800000005,0.8309960191999999,0.8582217727999991,0.8854737407999991,0.912751923199999,0.9400563199999991,0.967386931199999,0.994743756799999,1.0221267967999987,1.049536051199999,1.0769715199999994,1.1044332032000002,1.1319211008000003,1.1594352128000005,1.1869755392000008,1.2145420800000013,1.2421348352000023,1.2697538048000017,1.2973989888000013,1.3250703872000007,1.352768
17,-6.621670297888644e-15,0.026815721599997584,0.05366288639999855,0.08054149439999879,0.10745154559999884,0.1343930399999988,0.16136597759999882,0.18837035839999872,0.21540618239999854,0.2424734495999985,0.26957215999999834,0.29670231359999827,0.32386391039999807,0.35105695039999807,0.378281433599998,0.4055373599999978,0.43282472959999796,0.4601435423999981,0.48749379839999835,0.5148754975999985,0.5422886399999984,0.5697332255999987,0.597209254399999,0.6247167263999994,0.6522556416,0.6798260000000003,0.7074278016000004,0.7350610464000006,0.7627257344000011,0.7904218656000006,0.8181494400000003,0.8459084575999998,0.873698918399999,0.9015208223999986,0.9293741695999985,0.9572589599999985,0.9851751935999988,1.0131228703999988,1.0411019903999985,1.069112553599999,1.097154559999999,1.1252280095999998,1.1533329024000003,1.1814692384000003,1.209637017600001,1.2378362400000011,1.2660669056000016,1.2943290144000008,1.3226225664000004,1.3509475616000002,1.379304
18,6.701045347335526e-16,0.02721866239999921,0.05447464959999894,0.08176796159999888,0.10909859839999891,0.13646655999999882,0.1638718463999988,0.19131445759999874,0.21879439359999864,0.24631165439999844,0.2738662399999985,0.30145815039999835,0.32908738559999823,0.35675394559999796,0.38445783039999787,0.4121990399999978,0.4399775743999979,0.467793433599998,0.49564661759999795,0.5235371263999982,0.5514649599999981,0.5794301183999985,0.6074326015999988,0.6354724095999992,0.6635495423999999,0.6916640000000002,0.7198157824000003,0.7480048896000003,0.7762313216000004,0.8044950783999999,0.8327961599999993,0.861134566399999,0.8895102975999988,0.9179233535999983,0.9463737343999981,0.9748614399999982,1.0033864703999988,1.0319488255999985,1.0605485055999981,1.0891855103999988,1.1178598399999993,1.1465714943999992,1.1753204735999998,1.2041067775999998,1.2329304064000008,1.2617913600000012,1.2906896384000008,1.3196252416000003,1.3485981695999996,1.3776084223999996,1.406656
19,1.6950746134593427e-15,0.027621948799999643,0.05528779519999916,0.08299753919999897,0.11075118079999888,0.13854871999999882,0.16639015679999877,0.19427549119999865,0.22220472319999857,0.2501778527999985,0.2781948799999984,0.3062558047999983,0.33436062719999815,0.3625093471999979,0.3907019647999977,0.4189384799999977,0.4472188927999977,0.4755432031999977,0.5039114111999977,0.5323235167999977,0.5607795199999979,0.5892794207999982,0.6178232191999987,0.6464109151999988,0.675042508799999,0.7037179999999995,0.7324373888000001,0.7612006751999999,0.7900078591999997,0.8188589407999992,0.8477539199999987,0.8766927967999983,0.9056755711999983,0.9347022431999984,0.9637728127999979,0.992887279999998,1.0220456447999986,1.0512479071999987,1.0804940671999992,1.1097841247999989,1.1391180799999991,1.1684959327999993,1.1979176831999994,1.2273833311999995,1.2568928768000003,1.2864463200000005,1.3160436608000006,1.3456848992000001,1.3753700351999993,1.4050990687999994,1.434872
20,-2.9960871830850033e-15,0.02802559999999852,0.056102399999998866,0.08423039999999889,0.11240959999999889,0.1406399999999988,0.16892159999999876,0.1972543999999986,0.2256383999999985,0.25407359999999835,0.28255999999999826,0.31109759999999814,0.33968639999999795,0.36832639999999767,0.3970175999999976,0.4257599999999976,0.45455359999999756,0.48339839999999756,0.5122943999999974,0.5412415999999974,0.5702399999999977,0.599289599999998,0.6283903999999984,0.6575423999999985,0.686745599999999,0.7159999999999991,0.7453055999999991,0.7746623999999991,0.8040703999999989,0.8335295999999989,0.8630399999999987,0.8926015999999982,0.9222143999999979,0.9518783999999981,0.9815935999999978,1.0113599999999976,1.041177599999998,1.0710463999999984,1.1009663999999988,1.1309375999999987,1.1609599999999993,1.1910335999999992,1.2211583999999995,1.2513343999999997,1.2815615999999996,1.3118400000000006,1.3421696000000003,1.3725503999999997,1.4029823999999995,1.4334656000000001,1.464
21,-1.892334911564286e-15,0.02842963519999855,0.05691854079999887,0.08546671679999897,0.11407416319999894,0.14274087999999882,0.17146686719999865,0.20025212479999852,0.22909665279999836,0.25800045119999815,0.2869635199999981,0.31598585919999794,0.3450674687999978,0.3742083487999975,0.4034084991999974,0.4326679199999974,0.4619866111999973,0.491364572799997,0.520801804799997,0.5502983071999972,0.5798540799999974,0.6094691231999977,0.639143436799998,0.6688770207999981,0.6986698751999982,0.7285219999999986,0.7584333951999985,0.7884040607999984,0.8184339967999982,0.8485232031999984,0.8786716799999984,0.9088794271999978,0.9391464447999975,0.9694727327999972,0.9998582911999974,1.0303031199999975,1.0608072191999973,1.0913705887999978,1.1219932287999979,1.1526751391999985,1.183416319999999,1.2142167711999994,1.2450764927999998,1.2759954848000001,1.3069737472000005,1.3380112800000001,1.3691080832000002,1.4002641567999998,1.4314795008,1.4627541152000003,1.4940879999999999
22,-4.021327395360632e-15,0.02883407359999871,0.05773629439999914,0.08670666239999911,0.11574517759999896,0.14485183999999876,0.1740266495999986,0.20326960639999841,0.23258071039999825,0.261959961599998,0.2914073599999979,0.3209229055999978,0.35050659839999754,0.3801584383999974,0.40987842559999726,0.43966655999999726,0.46952284159999713,0.4994472703999971,0.529439846399997,0.5595005695999969,0.5896294399999968,0.6198264575999973,0.6500916223999976,0.6804249343999978,0.7108263935999977,0.7412959999999977,0.7718337535999976,0.8024396543999976,0.8331137023999978,0.8638558975999979,0.8946662399999973,0.9255447295999969,0.9564913663999973,0.9875061503999969,1.0185890815999974,1.0497401599999974,1.0809593855999973,1.1122467583999975,1.1436022783999977,1.1750259455999985,1.206517759999999,1.2380777215999985,1.2697058303999988,1.3014020863999995,1.3331664896000002,1.3649990400000003,1.3968997376000003,1.4288685823999998,1.4609055744,1.4930107135999993,1.5251839999999999
23,6.1898315658985705e-15,0.029238934400001176,0.05855573759999986,0.08795040959999934,0.117422950399999,0.14697335999999875,0.17660163839999854,0.2063077855999983,0.23609180159999812,0.26595368639999795,0.29589343999999773,0.3259110623999977,0.35600655359999756,0.3861799135999973,0.4164311423999973,0.446760239999997,0.47716720639999666,0.5076520415999967,0.5382147455999968,0.5688553183999965,0.5995737599999967,0.6303700703999969,0.6612442495999972,0.6921962975999972,0.723226214399997,0.7543339999999971,0.7855196543999972,0.8167831775999972,0.8481245695999973,0.8795438303999973,0.9110409599999969,0.9426159583999971,0.974268825599997,1.0059995615999968,1.0378081663999963,1.0696946399999963,1.1016589823999963,1.1337011935999968,1.1658212735999969,1.1980192223999973,1.230295039999998,1.2626487263999977,1.2950802815999978,1.327589705599999,1.3601769983999996,1.3928421599999998,1.4255851903999996,1.4584060896,1.4913048576,1.5242814944,1.557336
24,-9.462336047948135e-16,0.029644236799999932,0.05937694719999972,0.08919813119999938,0.11910778879999902,0.1491059199999987,0.1791925247999984,0.20936760319999817,0.23963115519999797,0.2699831807999979,0.30042367999999775,0.33095265279999764,0.3615700991999974,0.39227601919999716,0.423070412799997,0.45395327999999674,0.48492462079999665,0.5159844351999964,0.5471327231999964,0.5783694847999962,0.6096947199999961,0.6411084287999964,0.6726106111999967,0.7042012671999968,0.7358803967999966,0.7676479999999964,0.7995040767999962,0.8314486271999967,0.863481651199997,0.8956031487999968,0.9278131199999958,0.960111564799996,0.9924984831999963,1.0249738751999966,1.0575377407999962,1.090190079999996,1.1229308927999961,1.155760179199996,1.1886779391999966,1.221684172799997,1.254778879999997,1.287962060799997,1.3212337151999975,1.3545938431999989,1.388042444799999,1.4215795199999994,1.4552050687999998,1.4889190912000005,1.5227215872000017,1.5566125568000013,1.590592
