,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
25,-1.5770793304365232e-15,0.030049999999999785,0.060199999999999754,0.09044999999999942,0.12079999999999902,0.1512499999999987,0.18179999999999835,0.21244999999999808,0.24319999999999786,0.27404999999999774,0.3049999999999977,0.3360499999999976,0.36719999999999736,0.39844999999999714,0.42979999999999685,0.46124999999999666,0.4927999999999964,0.5244499999999963,0.556199999999996,0.588049999999996,0.619999999999996,0.652049999999996,0.6841999999999963,0.716449999999996,0.7487999999999961,0.7812499999999959,0.8137999999999956,0.8464499999999958,0.8791999999999963,0.9120499999999965,0.9449999999999958,0.9780499999999955,1.0111999999999957,1.0444499999999957,1.0777999999999957,1.1112499999999959,1.1447999999999958,1.1784499999999956,1.2121999999999964,1.2460499999999963,1.2799999999999967,1.3140499999999975,1.3481999999999983,1.3824499999999986,1.4167999999999983,1.45125,1.4858000000000007,1.520450000000001,1.5552000000000017,1.5900500000000022,1.625
26,2.996486823513071e-15,0.03045624320000103,0.0610249728000001,0.09170618879999949,0.12249989119999902,0.15340607999999864,0.18442475519999835,0.215555916799998,0.24679956479999765,0.27815569919999755,0.30962431999999745,0.3412054271999973,0.37289902079999726,0.40470510079999694,0.4366236671999966,0.46865471999999636,0.5007982591999961,0.5330542847999958,0.5654227967999955,0.5979037951999957,0.6304972799999955,0.6632032511999956,0.6960217087999957,0.7289526527999957,0.7619960831999955,0.7951519999999952,0.8284204031999948,0.8618012927999952,0.8952946687999959,0.9289005311999962,0.9626188799999955,0.9964497151999953,1.0303930367999956,1.0644488447999954,1.0986171391999953,1.1328979199999956,1.1672911871999954,1.2017969407999958,1.236415180799996,1.2711459071999966,1.3059891199999973,1.3409448191999978,1.3760130047999986,1.4111936767999989,1.4464868351999984,1.4818924799999995,1.5174106112000003,1.553041228800001,1.5887843328000015,1.6246399232000013,1.660608
27,4.139924025232058e-15,0.030862985600001253,0.06185194240000011,0.09296687039999944,0.12420776959999895,0.15557463999999857,0.1870674815999982,0.21868629439999793,0.2504310783999977,0.2823018335999974,0.3142985599999971,0.3464212575999971,0.37866992639999697,0.4110445663999968,0.4435451775999963,0.476171759999996,0.5089243135999959,0.5418028383999954,0.5748073343999953,0.6079378015999952,0.6411942399999951,0.6745766495999953,0.7080850303999952,0.7417193823999949,0.7754797055999945,0.8093659999999946,0.843378265599995,0.8775165023999951,0.9117807103999955,0.9461708895999955,0.9806870399999948,1.0153291615999944,1.050097254399995,1.0849913183999949,1.1200113535999947,1.1551573599999947,1.1904293375999955,1.2258272863999962,1.2613512063999963,1.2970010975999968,1.3327769599999975,1.3686787935999976,1.4047065983999985,1.4408603743999986,1.4771401215999982,1.5135458399999993,1.5500775296000002,1.586735190400001,1.6235188224000017,1.6604284256000004,1.697464
28,-2.1291211604573586e-15,0.03127024639999972,0.06268098559999966,0.09423221759999925,0.12592394239999885,0.15775615999999854,0.1897288703999982,0.22184207359999783,0.2540957695999975,0.28648995839999736,0.31902463999999703,0.351699814399997,0.3845154815999968,0.41747164159999645,0.45056829439999624,0.48380543999999576,0.5171830783999958,0.5507012095999952,0.584359833599995,0.6181589503999947,0.6520985599999948,0.6861786623999947,0.7203992575999946,0.754760345599994,0.789261926399994,0.823903999999994,0.8586865663999944,0.8936096255999947,0.9286731775999946,0.9638772223999948,0.9992217599999947,1.0347067903999947,1.0703323135999945,1.1060983295999947,1.1420048383999943,1.1780518399999949,1.2142393343999953,1.250567321599996,1.2870358015999965,1.3236447743999968,1.3603942399999973,1.3972841983999973,1.434314649599998,1.4714855935999982,1.5087970303999985,1.546248959999999,1.5838413824000002,1.6215742976000012,1.6594477056000003,1.6974616064,1.735616
29,1.7348512259056732e-15,0.0316780448000001,0.0635121791999996,0.0955024031999992,0.12764871679999884,0.1599511199999985,0.19240961279999802,0.2250241951999977,0.25779486719999745,0.2907216287999972,0.3238044799999969,0.35704342079999674,0.3904384511999965,0.4239895711999962,0.45769678079999593,0.49156007999999574,0.5255794687999955,0.5597549471999951,0.5940865151999947,0.6285741727999944,0.6632179199999944,0.6980177567999942,0.7329736831999942,0.768085699199994,0.8033538047999939,0.8387779999999937,0.8743582847999938,0.910094659199994,0.9459871231999943,0.9820356767999944,1.0182403199999945,1.054601052799995,1.0911178751999946,1.1277907871999944,1.164619788799994,1.2016048799999945,1.2387460607999958,1.2760433311999955,1.3134966911999963,1.351106140799997,1.388871679999997,1.4267933087999973,1.4648710271999976,1.5031048351999974,1.5414947327999977,1.580040719999999,1.6187427968,1.657600963200001,1.6966152192,1.7357855647999998,1.775112
30,-4.652581907156373e-15,0.032086399999999335,0.0643455999999995,0.09677759999999916,0.12938239999999876,0.16215999999999836,0.19511039999999802,0.2282335999999976,0.2615295999999973,0.29499839999999705,0.32863999999999677,0.36245439999999657,0.3964415999999962,0.4306015999999959,0.4649343999999956,0.4994399999999952,0.5341183999999951,0.568969599999995,0.6039935999999947,0.6391903999999942,0.6745599999999942,0.710102399999994,0.7458175999999939,0.7817055999999936,0.8177663999999933,0.8539999999999933,0.8904063999999933,0.9269855999999933,0.963737599999994,1.0006623999999942,1.037759999999994,1.0750303999999944,1.1124735999999946,1.1500895999999945,1.1878783999999942,1.2258399999999947,1.2639743999999955,1.3022815999999957,1.340761599999996,1.3794143999999966,1.4182399999999968,1.457238399999997,1.496409599999997,1.5357535999999967,1.575270399999997,1.614959999999998,1.654822399999999,1.6948576000000004,1.7350656000000004,1.7754463999999996,1.8159999999999998
31,1.1710367752053761e-14,0.03249533120000239,0.06518132479999998,0.09805798079999914,0.13112529919999868,0.16438327999999827,0.19783192319999796,0.23147122879999757,0.2653011967999973,0.299321827199997,0.33353311999999663,0.36793507519999613,0.4025276927999958,0.4373109727999954,0.4722849151999952,0.5074495199999952,0.5428047871999951,0.5783507167999945,0.6140873087999941,0.6500145631999937,0.6861324799999937,0.7224410591999934,0.7589403007999932,0.7956302047999931,0.8325107711999931,0.8695819999999929,0.9068438911999929,0.9442964447999929,0.9819396607999935,1.019773539199994,1.0577980799999944,1.0960132831999942,1.1344191487999944,1.173015676799995,1.2118028671999952,1.2507807199999954,1.2899492351999953,1.329308412799995,1.3688582527999955,1.4085987551999959,1.448529919999996,1.4886517471999956,1.5289642367999958,1.569467388799996,1.6101612031999957,1.6510456799999969,1.6921208191999981,1.7333866207999995,1.7748430847999999,1.8164902112,1.8583280000000002
32,-5.362344772404719e-15,0.03290485759999853,0.0660194303999989,0.09934371839999871,0.13287772159999842,0.16662143999999812,0.20057487359999784,0.23473802239999744,0.2691108863999971,0.30369346559999677,0.3384857599999964,0.373487769599996,0.4086994943999957,0.4441209343999952,0.47975208959999494,0.5155929599999949,0.5516435455999946,0.5879038463999942,0.6243738623999936,0.6610535935999932,0.697943039999993,0.7350422015999929,0.7723510783999927,0.8098696703999927,0.8475979775999926,0.8855359999999923,0.9236837375999924,0.9620411903999927,1.000608358399993,1.0393852415999938,1.0783718399999946,1.1175681535999942,1.156974182399994,1.1965899263999948,1.236415385599995,1.2764505599999951,1.316695449599995,1.3571500543999946,1.3978143743999945,1.4386884095999948,1.479772159999995,1.521065625599995,1.562568806399995,1.6042817023999951,1.646204313599995,1.6883366399999962,1.7306786815999977,1.7732304383999988,1.8159919103999986,1.8589630975999993,1.9021440000000003
33,-1.8925986946679908e-15,0.03331499839999821,0.06685999359999839,0.10063498559999838,0.1346399743999982,0.16887495999999794,0.2033399423999977,0.2380349215999974,0.27295989759999717,0.3081148703999967,0.34349983999999617,0.37911480639999573,0.41495976959999525,0.451034729599995,0.48733968639999486,0.5238746399999945,0.560639590399994,0.5976345375999936,0.6348594815999933,0.6723144223999928,0.7099993599999926,0.7479142943999925,0.7860592255999923,0.8244341535999921,0.8630390783999919,0.9018739999999918,0.940938918399992,0.9802338335999923,1.019758745599993,1.0595136543999932,1.099498559999994,1.139713462399994,1.1801583615999942,1.2208332575999947,1.2617381503999943,1.3028730399999944,1.3442379263999944,1.3858328095999932,1.4276576895999933,1.469712566399994,1.5119974399999943,1.5545123103999945,1.5972571775999946,1.640232041599994,1.6834369023999949,1.7268717599999954,1.7705366143999974,1.8144314655999974,1.8585563135999976,1.9029111583999996,1.9474960000000001
34,-2.6811892152478765e-15,0.03372577279999778,0.06770309119999812,0.10193195519999818,0.13641236479999802,0.17114431999999782,0.20612782079999759,0.24136286719999728,0.276849459199997,0.3125875967999964,0.3485772799999959,0.3848185087999954,0.42131128319999506,0.45805560319999483,0.4950514687999945,0.5322988799999941,0.5697978367999936,0.6075483391999931,0.6455503871999929,0.6838039807999924,0.7223091199999921,0.7610658047999922,0.8000740351999924,0.839333811199992,0.8788451327999915,0.9186079999999917,0.9586224127999916,0.9988883711999921,1.0394058751999926,1.0801749247999928,1.1211955199999932,1.1624676607999938,1.203991347199994,1.245766579199994,1.2877933567999942,1.330071679999994,1.3726015487999934,1.415382963199993,1.4584159231999927,1.5017004287999924,1.5452364799999934,1.5890240767999941,1.633063219199994,1.677353907199994,1.7218961407999953,1.7666899199999953,1.8117352447999966,1.8570321151999973,1.9025805311999986,1.9483804927999984,1.9944320000000002
35,-6.111549265898363e-15,0.034137199999997474,0.06854879999999823,0.10323479999999828,0.13819519999999805,0.17342999999999772,0.2089391999999974,0.2447227999999971,0.2807807999999968,0.3171131999999964,0.3537199999999958,0.39060119999999515,0.4277567999999949,0.46518679999999457,0.5028911999999941,0.5408699999999937,0.5791231999999933,0.6176507999999927,0.6564527999999925,0.695529199999992,0.7348799999999915,0.7745051999999916,0.8144047999999916,0.8545787999999911,0.8950271999999906,0.9357499999999912,0.9767471999999913,1.0180187999999917,1.0595647999999924,1.1013851999999926,1.1434799999999925,1.185849199999993,1.2284927999999933,1.2714107999999933,1.3146031999999934,1.3580699999999928,1.4018111999999927,1.445826799999992,1.490116799999991,1.5346811999999914,1.5795199999999923,1.624633199999993,1.6700207999999943,1.715682799999994,1.7616191999999946,1.8078299999999954,1.8543151999999958,1.9010747999999973,1.9481087999999986,1.9954171999999992,2.043
36,4.889249692459946e-15,0.0345492992,0.06939719679999892,0.1045436927999985,0.13998878719999813,0.17573247999999775,0.21177477119999727,0.24811566079999695,0.2847551487999967,0.32169323519999615,0.3589299199999956,0.3964652031999952,0.43429908479999463,0.4724315647999942,0.5108626431999936,0.5495923199999934,0.5886205951999928,0.6279474687999922,0.6675729407999916,0.7074970111999914,0.7477196799999908,0.7882409471999907,0.8290608127999909,0.8701792767999905,0.9115963391999902,0.9533119999999908,0.9953262591999907,1.0376391167999912,1.0802505727999918,1.123160627199992,1.166369279999992,1.209876531199992,1.2536823807999926,1.2977868287999925,1.3421898751999928,1.3868915199999923,1.4318917631999921,1.4771906047999916,1.5227880447999913,1.568684083199991,1.6148787199999917,1.6613719551999924,1.7081637887999932,1.7552542207999937,1.8026432511999944,1.8503308799999947,1.8983171071999956,1.9466019327999973,1.995185356799998,2.0440673791999986,2.093248
37,-2.641776774365681e-15,0.03496208959999872,0.07024835839999881,0.10585880639999853,0.14179343359999813,0.1780522399999977,0.21463522559999723,0.2515423903999969,0.28877373439999643,0.3263292575999959,0.3642089599999954,0.40241284159999496,0.4409409023999945,0.4797931423999939,0.5189695615999933,0.5584701599999927,0.5982949375999925,0.6384438943999919,0.6789170303999915,0.7197143455999908,0.7608358399999903,0.8022815135999902,0.8440513663999901,0.8861453983999901,0.92856360959999,0.9713059999999906,1.0143725695999908,1.0577633183999908,1.1014782463999908,1.1455173535999916,1.1898806399999915,1.2345681055999909,1.2795797503999917,1.324915574399992,1.3705755775999917,1.4165597599999915,1.4628681215999915,1.5095006623999914,1.5564573823999917,1.6037382815999908,1.6513433599999912,1.6992726175999924,1.7475260543999926,1.7961036703999924,1.8450054655999935,1.8942314399999942,1.9437815935999956,1.9936559263999973,2.0438544383999973,2.094377129599999,2.145224
38,-4.928695651123816e-15,0.0353755903999987,0.071102361599999,0.10718031359999868,0.14360944639999823,0.1803897599999977,0.21752125439999723,0.25500392959999685,0.2928377855999964,0.331022822399996,0.36955903999999545,0.4084464383999949,0.44768501759999435,0.4872747775999937,0.5272157183999929,0.5675078399999925,0.608151142399992,0.6491456255999916,0.6904912895999912,0.7321881343999906,0.7742361599999901,0.81663536639999,0.85938575359999,0.9024873215999902,0.94594007039999,0.98974399999999,1.0338991103999902,1.0784054015999907,1.123262873599991,1.1684715263999912,1.2140313599999912,1.2599423743999913,1.3062045695999918,1.3528179455999916,1.399782502399991,1.4470982399999914,1.4947651583999908,1.5427832575999911,1.591152537599991,1.6398729983999913,1.6889446399999914,1.7383674623999916,1.7881414655999919,1.8382666495999929,1.8887430143999933,1.939570559999994,1.9907492863999947,2.042279193599996,2.0941602815999962,2.146392550399998,2.198976
39,1.088257452998733e-14,0.035789820800002016,0.0719592831999998,0.10850838719999889,0.14543713279999834,0.18274551999999775,0.22043354879999716,0.2585012191999967,0.29694853119999626,0.3357754847999958,0.37498207999999533,0.41456831679999484,0.4545341951999942,0.4948797151999936,0.5356048767999931,0.5767096799999925,0.6181941247999919,0.6600582111999914,0.7023019391999912,0.7449253087999905,0.7879283199999905,0.8313109727999901,0.87507326719999,0.91921520319999,0.96373678079999,1.00863799999999,1.0539188607999899,1.0995793631999902,1.1456195071999906,1.1920392927999905,1.2388387199999906,1.2860177887999908,1.3335764991999912,1.3815148511999908,1.4298328447999904,1.4785304799999905,1.5276077567999906,1.577064675199991,1.626901235199991,1.6771174367999913,1.7277132799999915,1.778688764799992,1.8300438911999926,1.881778659199993,1.9338930687999936,1.9863871199999934,2.0392608127999945,2.0925141471999957,2.146147123199996,2.200159740799997,2.2545520000000003
40,-7.649354683380773e-15,0.03620479999999868,0.07281919999999927,0.10984319999999884,0.14727679999999824,0.18511999999999762,0.22337279999999707,0.2620351999999967,0.30110719999999613,0.34058879999999564,0.38047999999999504,0.4207807999999945,0.46149119999999405,0.5026111999999936,0.5441407999999931,0.5860799999999925,0.6284287999999919,0.6711871999999914,0.7143551999999912,0.7579327999999907,0.8019199999999904,0.8463167999999902,0.8911231999999899,0.9363391999999895,0.9819647999999891,1.0279999999999894,1.0744447999999895,1.1212991999999897,1.1685631999999897,1.2162367999999901,1.2643199999999906,1.3128127999999903,1.3617151999999904,1.4110271999999904,1.4607487999999904,1.5108799999999898,1.5614207999999905,1.61237119999999,1.6637311999999902,1.715500799999991,1.7676799999999917,1.8202687999999918,1.8732671999999915,1.9266751999999918,1.9804927999999926,2.034719999999993,2.089356799999994,2.1444031999999957,2.199859199999996,2.2557247999999985,2.3120000000000003
41,6.190463312232356e-15,0.03662054720000108,0.0736821887999996,0.11118492479999881,0.14912875519999813,0.1875136799999975,0.2263396991999969,0.2656068127999965,0.3053150207999959,0.3454643231999952,0.38605471999999463,0.4270862111999943,0.4685587967999939,0.5104724767999935,0.552827251199993,0.5956231199999924,0.6388600831999917,0.6825381407999914,0.7266572927999911,0.7712175391999906,0.8162188799999901,0.8616613151999897,0.9075448447999892,0.9538694687999892,1.0006351871999888,1.0478419999999888,1.095489907199989,1.143578908799989,1.1921090047999894,1.2410801951999897,1.2904924799999902,1.3403458591999897,1.3906403327999897,1.4413759007999891,1.4925525631999894,1.5441703199999897,1.59622917119999,1.6487291167999896,1.7016701567999897,1.7550522911999904,1.8088755199999913,1.8631398431999917,1.9178452607999923,1.9729917727999915,2.0285793791999924,2.0846080799999935,2.1410778751999944,2.1979887647999954,2.255340748799997,2.3131338271999993,2.3713680000000004
42,-5.9144605012751315e-16,0.03703708159999985,0.07454832639999931,0.11253373439999867,0.15099330559999805,0.1899270399999974,0.22933493759999674,0.2692169983999962,0.30957322239999563,0.35040360959999517,0.39170815999999453,0.43348687359999394,0.4757397503999936,0.5184667903999932,0.5616679935999925,0.6053433599999921,0.6494928895999919,0.6941165823999914,0.7392144383999906,0.78478645759999,0.8308326399999896,0.8773529855999893,0.9243474943999889,0.9718161663999888,1.0197590015999884,1.0681759999999882,1.1170671615999888,1.1664324863999889,1.2162719743999886,1.266585625599989,1.3173734399999892,1.3686354175999893,1.4203715583999883,1.4725818623999882,1.525266329599988,1.578424959999989,1.6320577535999894,1.6861647103999884,1.7407458303999892,1.7958011135999894,1.85133055999999,1.9073341695999928,1.9638119423999918,2.0207638783999924,2.078189977599994,2.136090239999994,2.1944646655999955,2.253313254399996,2.312636006399998,2.3724329215999997,2.4327039999999998
43,3.942976621080831e-17,0.03745442239999959,0.07541768959999909,0.11388980159999852,0.15287075839999795,0.19236055999999735,0.2323592063999967,0.2728666975999961,0.3138830335999956,0.35540821439999504,0.39744223999999434,0.4399851103999937,0.4830368255999933,0.5265973855999929,0.5706667903999924,0.6152450399999918,0.6603321343999914,0.7059280735999909,0.7520328575999901,0.7986464863999898,0.8457689599999895,0.8934002783999894,0.9415404415999888,0.9901894495999887,1.0393473023999884,1.089013999999988,1.139189542399988,1.1898739295999885,1.2410671615999884,1.2927692383999885,1.344980159999988,1.3976999263999883,1.450928537599988,1.5046659935999878,1.5589122943999871,1.6136674399999875,1.6689314303999876,1.7247042655999882,1.7809859455999888,1.83777647039999,1.8950758399999907,1.9528840543999924,2.0112011135999937,2.070027017599993,2.129361766399993,2.189205359999994,2.2495577983999953,2.310419081599997,2.3717892095999975,2.4336681823999995,2.496056
44,1.9714895931868433e-16,0.03787258879999938,0.07629035519999895,0.11525329919999844,0.15476142079999794,0.1948147199999974,0.23541319679999673,0.2765568511999962,0.3182456831999957,0.360479692799995,0.4032588799999943,0.44658324479999373,0.49045278719999313,0.5348675071999928,0.5798274047999923,0.6253324799999919,0.6713827327999913,0.7179781631999906,0.76511877119999,0.8128045567999896,0.8610355199999892,0.909811660799989,0.9591329791999887,1.0089994751999882,1.0594111487999882,1.110367999999988,1.1618700287999877,1.213917235199988,1.2665096191999876,1.3196471807999877,1.3733299199999875,1.4275578367999873,1.4823309311999866,1.5376492031999862,1.5935126527999859,1.6499212799999867,1.7068750847999867,1.7643740671999875,1.8224182271999882,1.8810075647999889,1.9401420799999904,1.9998217727999912,2.060046643199992,2.1208166911999933,2.1821319167999937,2.2439923199999945,2.306397900799996,2.3693486591999986,2.4328445951999997,2.4968857088000003,2.5614719999999997
45,-3.7852621603002396e-15,0.03829159999999877,0.07716639999999891,0.11662439999999852,0.15666559999999796,0.19728999999999736,0.23849759999999676,0.28028839999999616,0.32266239999999563,0.36561959999999494,0.4091599999999944,0.45328359999999396,0.4979903999999933,0.5432803999999928,0.5891535999999923,0.6356099999999916,0.6826495999999911,0.7302723999999904,0.77847839999999,0.8272675999999898,0.8766399999999889,0.9265955999999889,0.9771343999999884,1.0282563999999883,1.0799615999999888,1.1322499999999882,1.185121599999988,1.2385763999999877,1.2926143999999868,1.3472355999999865,1.4024399999999866,1.458227599999986,1.514598399999986,1.571552399999986,1.6290895999999861,1.6872099999999857,1.7459135999999866,1.8052003999999875,1.8650703999999878,1.9255235999999878,1.98655999999999,2.0481795999999908,2.1103823999999913,2.173168399999993,2.2365375999999935,2.300489999999995,2.3650255999999965,2.430144399999998,2.495846399999999,2.5621316,2.629
46,3.7064043570261384e-15,0.03871147520000055,0.07804590079999933,0.11800327679999857,0.15858360319999795,0.19978687999999742,0.24161310719999685,0.2840622847999962,0.32713441279999556,0.3708294911999949,0.41514751999999444,0.46008849919999395,0.5056524287999935,0.5518393087999928,0.5986491391999925,0.6460819199999918,0.6941376511999914,0.7428163327999904,0.7921179647999899,0.8420425471999893,0.8925900799999889,0.9437605631999888,0.9955539967999887,1.0479703807999883,1.1010097151999876,1.1546719999999873,1.2089572351999864,1.2638654207999866,1.3193965567999861,1.3755506431999858,1.432327679999986,1.4897276671999855,1.5477506047999856,1.6063964927999854,1.6656653311999856,1.7255571199999855,1.7860718591999862,1.8472095487999873,1.9089701887999875,1.9713537791999878,2.034360319999989,2.0979898111999904,2.16224225279999,2.2271176447999923,2.292615987199994,2.358737279999995,2.4254815231999967,2.492848716799997,2.560838860799999,2.629451955199999,2.698688
47,3.627546246036588e-15,0.03913223360000039,0.07892893439999919,0.11939010239999845,0.16051573759999788,0.20230583999999735,0.24476040959999681,0.28787944639999624,0.33166295039999566,0.376110921599995,0.42122335999999444,0.4670002655999939,0.5134416383999935,0.5605474783999927,0.6083177855999922,0.6567525599999915,0.7058518015999908,0.7556155103999905,0.8060436863999899,0.8571363295999894,0.908893439999989,0.9613150175999885,1.0144010623999884,1.0681515743999879,1.122566553599987,1.1776459999999862,1.2333899135999857,1.2897982943999857,1.3468711423999853,1.404608457599985,1.4630102399999854,1.5220764895999859,1.5818072063999855,1.6422023903999856,1.7032620415999853,1.7649861599999859,1.8273747455999865,1.890427798399987,1.9541453183999864,2.0185273055999877,2.0835737599999886,2.1492846815999895,2.215660070399989,2.2826999263999914,2.3504042495999933,2.4187730399999943,2.4878062975999953,2.5575040223999976,2.6278662143999982,2.6988928735999984,2.770584
48,-4.652724099358627e-15,0.03955389439999821,0.07981557759999854,0.12078504959999821,0.16246231039999778,0.2048473599999973,0.24794019839999681,0.2917408255999963,0.33624924159999564,0.3814654463999951,0.4273894399999945,0.474021222399994,0.5213607935999935,0.5694081535999926,0.618163302399992,0.6676262399999913,0.7177969663999908,0.7686754815999906,0.8202617855999903,0.8725558783999898,0.9255577599999892,0.9792674303999885,1.0336848895999882,1.0888101375999877,1.1446431743999865,1.201183999999986,1.2584326143999855,1.3163890175999855,1.375053209599985,1.4344251903999852,1.494504959999985,1.5552925183999846,1.6167878655999848,1.6789910015999852,1.741901926399985,1.8055206399999857,1.8698471423999852,1.934881433599986,2.0006235135999866,2.0670733823999874,2.1342310399999875,2.2020964863999892,2.2706697215999903,2.339950745599991,2.409939558399993,2.480636159999994,2.552040550399994,2.624152729599995,2.696972697599997,2.7705004543999983,2.8447359999999997
