,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
49,-2.0897835402204673e-15,0.03997647679999854,0.08070590719999854,0.12218829119999827,0.16442362879999786,0.2074119199999974,0.2511531647999969,0.29564736319999635,0.34089451519999575,0.3868946207999952,0.4336476799999945,0.481153692799994,0.5294126591999934,0.5784245791999928,0.628189452799992,0.6787072799999915,0.7299780607999913,0.7820017951999909,0.8347784831999904,0.8883081247999899,0.9425907199999893,0.9976262687999888,1.0534147711999882,1.1099562271999879,1.1672506367999869,1.2252979999999865,1.2840983167999858,1.343651587199985,1.4039578111999849,1.4650169887999849,1.526829119999985,1.5893942047999847,1.6527122431999848,1.7167832351999848,1.7816071807999851,1.8471840799999848,1.9135139327999842,1.980596739199985,2.048432499199986,2.117021212799987,2.186362879999988,2.256457500799988,2.3273050751999884,2.39890560319999,2.471259084799992,2.544365519999993,2.618224908799994,2.692837251199995,2.7682025471999965,2.8443207967999995,2.921192
50,3.548690041759886e-16,0.04039999999999948,0.08159999999999899,0.12359999999999849,0.166399999999998,0.2099999999999975,0.25439999999999696,0.2995999999999963,0.3455999999999958,0.39239999999999536,0.43999999999999456,0.488399999999994,0.5375999999999933,0.5875999999999928,0.6383999999999922,0.6899999999999918,0.7423999999999915,0.7955999999999909,0.8495999999999905,0.9043999999999902,0.9599999999999893,1.0163999999999886,1.073599999999988,1.1315999999999877,1.1903999999999877,1.2499999999999867,1.3103999999999858,1.3715999999999857,1.4335999999999844,1.4963999999999842,1.5599999999999854,1.624399999999985,1.6895999999999847,1.7555999999999843,1.8223999999999847,1.8899999999999844,1.9583999999999848,2.027599999999984,2.0975999999999844,2.168399999999987,2.239999999999987,2.312399999999987,2.3855999999999877,2.45959999999999,2.534399999999991,2.6099999999999914,2.6863999999999932,2.763599999999994,2.841599999999996,2.920399999999999,3.0
51,-8.674577817000458e-16,0.040824483200000046,0.0824979327999994,0.12502034879999865,0.16839173119999806,0.21261207999999754,0.25768139519999705,0.3035996767999965,0.3503669247999959,0.3979831391999955,0.44644831999999474,0.49576246719999434,0.545925580799994,0.5969376607999932,0.6487987071999926,0.7015087199999922,0.7550676991999917,0.8094756447999912,0.8647325567999905,0.9208384351999904,0.9777932799999896,1.035597091199989,1.0942498687999882,1.153751612799988,1.214102323199988,1.2753019999999866,1.3373506431999853,1.4002482527999855,1.4639948287999849,1.5285903711999849,1.5940348799999846,1.6603283551999846,1.7274707967999838,1.7954622047999842,1.8643025791999839,1.9339919199999838,2.004530227199984,2.0759175007999833,2.148153740799984,2.2212389471999856,2.295173119999986,2.3699562591999856,2.4455883647999856,2.5220694367999874,2.59939947519999,2.677578479999991,2.756606451199993,2.8364833887999947,2.917209292799995,2.998784163199997,3.081208
52,1.0212346106503354e-14,0.04124994560000218,0.08339978239999976,0.12644951039999866,0.170399129599998,0.2152486399999975,0.26099804159999707,0.30764733439999664,0.3551965183999962,0.4036455935999957,0.45299455999999527,0.5032434175999945,0.554392166399994,0.6064408063999934,0.6593893375999927,0.7132377599999924,0.7679860735999922,0.8236342783999916,0.8801823743999911,0.9376303615999908,0.9959782399999904,1.0552260095999892,1.1153736703999886,1.1764212223999881,1.238368665599988,1.3012159999999873,1.3649632255999866,1.429610342399986,1.495157350399986,1.5616042495999858,1.628951039999985,1.6971977215999845,1.7663442943999834,1.8363907583999834,1.9073371135999835,1.9791833599999835,2.0519294975999824,2.1255755263999827,2.200121446399982,2.2755672575999832,2.3519129599999844,2.4291585535999842,2.5073040383999854,2.5863494143999874,2.6662946815999886,2.7471398399999907,2.8288848895999927,2.9115298303999944,2.995074662399995,3.079519385599997,3.164864
53,-5.677907795826238e-15,0.041676406399998714,0.08430562559999889,0.12788765759999837,0.17242250239999785,0.2179101599999974,0.264350630399997,0.31174391359999665,0.3600900095999963,0.40938891839999586,0.4596406399999955,0.5108451743999949,0.5630025215999939,0.6161126815999936,0.670175654399993,0.7251914399999926,0.7811600383999923,0.838081449599992,0.8959556735999917,0.9547827103999912,1.0145625599999906,1.0752952223999896,1.136980697599989,1.1996189855999886,1.2632100863999884,1.3277539999999879,1.3932507263999876,1.459700265599987,1.5271026175999862,1.5954577823999856,1.6647657599999848,1.735026550399984,1.8062401535999828,1.878406569599983,1.9515257983999843,2.025597839999983,2.100622694399983,2.176600361599983,2.2535308415999826,2.3314141343999832,2.410250239999984,2.490039158399985,2.5707808895999853,2.6524754335999874,2.7351227903999886,2.8187229599999903,2.9032759423999925,2.9887817375999943,3.0752403455999944,3.1626517663999967,3.2510160000000003
54,4.731590617332206e-16,0.04210388479999946,0.08521553919999873,0.12933496319999824,0.1744621567999978,0.22059711999999737,0.26773985279999696,0.3158903551999966,0.3650486271999963,0.415214668799996,0.4663884799999956,0.5185700607999948,0.5717594111999938,0.6259565311999934,0.6811614207999932,0.7373740799999928,0.7945945087999923,0.8528227071999921,0.9120586751999916,0.9723024127999909,1.0335539199999906,1.0958131967999902,1.1590802431999891,1.2233550591999889,1.2886376447999894,1.3549279999999886,1.4222261247999874,1.490532019199987,1.5598456831999863,1.6301671167999858,1.7014963199999849,1.773833292799984,1.8471780351999834,1.921530547199983,1.996890828799984,2.073258879999984,2.1506347007999835,2.2290182911999836,2.3084096511999825,2.388808780799984,2.4702156799999844,2.5526303487999846,2.6360527871999846,2.720482995199987,2.805920972799989,2.89236671999999,2.979820236799993,3.068281523199995,3.1577505791999974,3.2482274047999975,3.3397120000000005
55,5.401900074857556e-15,0.04253239999999991,0.08612959999999854,0.130791599999998,0.17651839999999758,0.22330999999999715,0.2711663999999967,0.3200875999999965,0.3700735999999962,0.42112439999999596,0.4732399999999956,0.5264203999999949,0.5806655999999945,0.6359755999999939,0.6923503999999935,0.7497899999999931,0.8082943999999925,0.8678635999999922,0.9284975999999918,0.9901963999999913,1.052959999999991,1.1167883999999901,1.1816815999999897,1.2476395999999894,1.3146623999999891,1.3827499999999888,1.4519023999999878,1.5221195999999868,1.5934015999999862,1.6657483999999854,1.7391599999999847,1.8136363999999845,1.8891775999999842,1.9657835999999838,2.043454399999984,2.1221899999999834,2.2019903999999833,2.2828555999999836,2.3647855999999834,2.447780399999983,2.531839999999984,2.6169643999999836,2.703153599999984,2.7904075999999858,2.878726399999988,2.9681099999999896,3.058558399999993,3.1500715999999946,3.2426495999999965,3.3362923999999987,3.4310000000000005
56,-9.226604223854139e-15,0.04296197119999623,0.08704788479999737,0.13225774079999747,0.17859153919999737,0.22604927999999705,0.27463096319999664,0.3243365887999964,0.37516615679999604,0.4271196671999957,0.4801971199999954,0.5343985151999949,0.5897238527999943,0.646173132799994,0.7037463551999937,0.7624435199999929,0.8222646271999924,0.8832096767999921,0.9452786687999916,1.0084716031999916,1.072788479999991,1.1382292991999903,1.2047940607999899,1.2724827647999892,1.3412954111999895,1.411231999999989,1.4822925311999877,1.5544770047999865,1.6277854207999858,1.7022177791999857,1.7777740799999848,1.8544543231999848,1.9322585087999848,2.011186636799983,2.0912387071999823,2.172414719999982,2.2547146751999825,2.338138572799983,2.4226864127999828,2.5083581951999836,2.595153919999984,2.683073587199984,2.772117196799984,2.862284748799985,2.953576243199987,3.04599167999999,3.139531059199993,3.234194380799994,3.329981644799996,3.426892851199998,3.5249280000000005
57,-4.6527325638925416e-15,0.04339261759999687,0.08797047039999731,0.13373355839999734,0.1806818815999972,0.22881543999999698,0.27813423359999667,0.3286382623999964,0.380327526399996,0.43320202559999577,0.48726175999999544,0.542506729599995,0.5989369343999946,0.6565523743999939,0.7153530495999937,0.7753389599999931,0.8365101055999925,0.8988664863999919,0.9624081023999915,1.0271349535999912,1.0930470399999903,1.1601443615999902,1.2284269183999896,1.2978947103999892,1.3685477375999888,1.4403859999999882,1.513409497599987,1.587618230399986,1.6630121983999853,1.739591401599985,1.8173558399999845,1.8963055135999842,1.976440422399984,2.057760566399983,2.140265945599982,2.2239565599999827,2.3088324095999835,2.394893494399983,2.4821398143999835,2.5705713695999846,2.6601881599999837,2.750990185599984,2.8429774463999844,2.936149942399985,3.030507673599986,3.1260506399999892,3.222778841599992,3.320692278399994,3.4197909503999973,3.5200748575999983,3.6215440000000005
58,2.8389557402742513e-15,0.04382435839999861,0.0888974335999978,0.1352192255999975,0.18278973439999727,0.231608959999997,0.2816769023999967,0.33299356159999643,0.3855589375999961,0.4393730303999959,0.49443583999999563,0.5507473663999953,0.608307609599995,0.667116569599994,0.7271742463999936,0.7884806399999933,0.8510357503999926,0.914839577599992,0.9798921215999914,1.0461933823999907,1.1137433599999906,1.1825420543999903,1.2525894655999894,1.3238855935999891,1.3964304383999881,1.4702239999999873,1.5452662783999873,1.6215572735999868,1.6990969855999856,1.777885414399985,1.8579225599999845,1.9392084223999844,2.021743001599984,2.105526297599983,2.1905583103999833,2.2768390399999836,2.364368486399984,2.4531466495999834,2.5431735295999833,2.6344491263999843,2.7269734399999837,2.8207464703999845,2.9157682175999837,3.0120386815999844,3.1095578623999853,3.2083257599999886,3.308342374399991,3.409607705599994,3.5121217535999967,3.6158845183999975,3.7208959999999998
59,-6.269361130056153e-15,0.04425721279999694,0.08982885119999758,0.1367149151999975,0.1849154047999973,0.23443031999999692,0.2852596607999966,0.33740342719999633,0.39086161919999596,0.4456342367999959,0.5017212799999959,0.5591227487999954,0.6178386431999948,0.6778689631999942,0.7392137087999937,0.8018728799999933,0.8658464767999926,0.9311344991999924,0.9977369471999916,1.0656538207999917,1.1348851199999912,1.2054308447999909,1.2772909951999902,1.3504655711999893,1.424954572799988,1.500757999999987,1.5778758527999872,1.6563081311999863,1.7360548351999856,1.8171159647999855,1.8994915199999851,1.983181500799985,2.068185907199985,2.1545047391999845,2.2421379967999853,2.331085679999985,2.421347788799985,2.5129243231999845,2.605815283199984,2.700020668799985,2.7955404799999846,2.8923747167999836,2.990523379199983,3.089986467199985,3.190763980799986,3.292855919999988,3.39626228479999,3.500983075199994,3.6070182911999966,3.7143679327999974,3.8230319999999995
60,-2.9572460379837236e-15,0.04469119999999782,0.09076479999999784,0.1382207999999977,0.18705919999999737,0.23727999999999697,0.28888319999999656,0.34186879999999625,0.39623679999999595,0.4519871999999957,0.5091199999999957,0.5676351999999952,0.6275327999999947,0.688812799999994,0.7514751999999935,0.8155199999999931,0.8809471999999927,0.9477567999999925,1.0159487999999923,1.085523199999992,1.1564799999999915,1.228819199999991,1.30254079999999,1.3776447999999888,1.4541311999999873,1.5319999999999871,1.6112511999999866,1.691884799999986,1.7739007999999852,1.857299199999985,1.942079999999985,2.0282431999999857,2.115788799999985,2.2047167999999857,2.2950271999999856,2.3867199999999853,2.4797951999999848,2.5742527999999845,2.670092799999984,2.7673151999999837,2.8659199999999836,2.9659071999999824,3.067276799999982,3.1700287999999834,3.2741631999999834,3.3796799999999876,3.48657919999999,3.594860799999992,3.7045247999999953,3.8155711999999964,3.928
61,3.3121157803555663e-15,0.04512633919999945,0.09170535679999842,0.1397370527999979,0.1892214271999975,0.24015847999999707,0.29254821119999663,0.3463906207999962,0.4016857087999959,0.45843347519999555,0.5166339199999952,0.576287043199995,0.6373928447999944,0.6999513247999938,0.7639624831999934,0.8294263199999933,0.8963428351999928,0.9647120287999925,1.0345339007999925,1.105808451199992,1.178535679999992,1.2527155871999907,1.32834817279999,1.405433436799989,1.4839713791999878,1.563961999999987,1.6454052991999863,1.7283012767999864,1.8126499327999854,1.898451267199986,1.9857052799999857,2.074411971199986,2.164571340799987,2.2561833887999865,2.3492481151999858,2.4437655199999853,2.5397356031999845,2.6371583647999843,2.7360338047999826,2.8363619231999824,2.9381427199999837,3.041376195199982,3.146062348799983,3.252201180799983,3.3597926911999836,3.4688368799999876,3.5793337471999904,3.6912832927999926,3.804685516799993,3.9195404191999956,4.035848
62,-4.2978647722346496e-15,0.04556264959999825,0.09265059839999834,0.14126384639999798,0.19140239359999758,0.24306623999999713,0.2962553855999966,0.3509698303999962,0.40720957439999583,0.4649746175999954,0.524264959999995,0.5850806015999949,0.6474215423999943,0.7112877823999938,0.7766793215999936,0.8435961599999933,0.912038297599993,0.9820057343999931,1.0534984703999926,1.1265165055999922,1.2010598399999917,1.2771284735999906,1.3547224063999896,1.4338416383999883,1.5144861695999878,1.5966559999999874,1.6803511295999871,1.7655715583999865,1.8523172863999866,1.9405883135999866,2.0303846399999865,2.1217062655999857,2.2145531903999855,2.3089254143999853,2.404822937599985,2.502245759999985,2.601193881599985,2.7016673023999838,2.803666022399982,2.907190041599982,3.012239359999982,3.1188139775999817,3.226913894399982,3.3365391103999826,3.4476896255999843,3.5603654399999876,3.6745665535999894,3.7902929663999925,3.9075446783999936,4.026321689599997,4.146624
63,1.813777885430109e-15,0.046000150399999495,0.09360060159999867,0.1428013535999981,0.19360240639999765,0.24600375999999713,0.3000054143999967,0.3556073695999963,0.4128096255999959,0.4716121823999955,0.5320150399999951,0.5940181983999948,0.6576216575999946,0.722825417599994,0.7896294783999935,0.858033839999993,0.9280385023999931,0.9996434655999932,1.072848729599993,1.1476542943999926,1.2240601599999916,1.3020663263999908,1.3816727935999893,1.462879561599988,1.5456866303999877,1.6300939999999873,1.7161016703999876,1.8037096415999871,1.8929179135999878,1.9837264863999873,2.076135359999987,2.170144534399986,2.265754009599986,2.362963785599986,2.4617738623999856,2.5621842399999846,2.6641949183999856,2.767805897599984,2.873017177599983,2.979828758399982,3.088240639999981,3.1982528223999824,3.309865305599982,3.4230780895999837,3.537891174399985,3.654304559999987,3.77231824639999,3.891932233599993,4.013146521599994,4.135961110399998,4.260376
64,-5.125894251098251e-16,0.04643886079999926,0.09455544319999869,0.14434974719999813,0.19582177279999766,0.2489715199999972,0.3037989887999967,0.36030417919999624,0.41848709119999594,0.4783477247999955,0.5398860799999952,0.6031021567999947,0.6679959551999943,0.7345674751999938,0.8028167167999934,0.872743679999993,0.944348364799993,1.017630771199993,1.0925908991999933,1.1692287487999926,1.247544319999992,1.3275376127999912,1.4092086271999895,1.4925573631999889,1.5775838207999877,1.6642879999999878,1.7526699007999882,1.8427295231999874,1.9344668671999878,2.027881932799987,2.1229747199999864,2.2197452287999857,2.318193459199986,2.418319411199986,2.520123084799985,2.623604479999986,2.7287635967999866,2.8356004351999835,2.9441149951999823,3.05430727679998,3.1661772799999803,3.2797250047999813,3.3949504511999833,3.511853619199984,3.630434508799986,3.7506931199999887,3.872629452799991,3.9962435071999938,4.121535283199994,4.248504780799995,4.377152000000001
65,-7.885991461814123e-17,0.046878799999999374,0.09551519999999868,0.1459091999999981,0.19806079999999762,0.25196999999999714,0.30763679999999677,0.36506119999999626,0.42424319999999593,0.4851827999999955,0.5478799999999951,0.6123347999999947,0.6785471999999944,0.746517199999994,0.8162447999999938,0.8877299999999934,0.9609727999999932,1.035973199999993,1.1127311999999925,1.1912467999999923,1.2715199999999915,1.3535507999999907,1.4373391999999898,1.5228851999999888,1.6101887999999882,1.6992499999999884,1.7900687999999882,1.8826451999999878,1.976979199999988,2.073070799999987,2.1709199999999864,2.2705267999999874,2.371891199999987,2.475013199999986,2.579892799999986,2.6865299999999857,2.794924799999985,2.9050771999999823,3.0169871999999813,3.1306547999999803,3.24607999999998,3.3632627999999816,3.482203199999983,3.6029011999999847,3.7253567999999877,3.849569999999988,3.9755407999999925,4.103269199999996,4.232755199999996,4.363998799999996,4.497
66,4.573875203621066e-15,0.047319987199999664,0.09647994879999855,0.14747988479999805,0.2003197951999976,0.25499967999999723,0.31151953919999675,0.3698793727999962,0.43007918079999585,0.49211896319999554,0.5559987199999951,0.6217184511999949,0.6892781567999945,0.7586778367999942,0.8299174911999938,0.9029971199999938,0.9779167231999941,1.0546763007999937,1.133275852799993,1.2137153791999924,1.2959948799999916,1.3801143551999906,1.4660738047999897,1.553873228799989,1.6435126271999885,1.7349919999999888,1.8283113471999888,1.9234706687999887,2.0204699647999877,2.1193092351999874,2.2199884799999867,2.322507699199986,2.426866892799986,2.5330660607999858,2.6411052031999853,2.750984319999984,2.8627034111999827,2.976262476799983,3.0916615167999817,3.208900531199981,3.3279795199999804,3.448898483199981,3.5716574207999834,3.6962563327999858,3.8226952191999892,3.9509740799999893,4.0810929151999895,4.213051724799994,4.346850508799993,4.482489267199996,4.619968
67,-1.127696851123664e-14,0.047762441599996146,0.0974497663999978,0.14906197439999794,0.20259906559999769,0.2580610399999973,0.3154478975999967,0.3747596383999964,0.435996262399996,0.49915776959999547,0.5642441599999952,0.6312554335999948,0.7001915903999946,0.7710526303999942,0.843838553599994,0.9185493599999942,0.9951850495999944,1.073745622399994,1.1542310783999934,1.2366414175999927,1.3209766399999923,1.4072367455999912,1.4954217343999907,1.5855316063999898,1.6775663615999894,1.7715259999999888,1.867410521599989,1.9652199263999888,2.0649542143999877,2.166613385599987,2.2701974399999862,2.3757063775999856,2.483140198399985,2.592498902399984,2.7037824895999845,2.816990959999984,2.932124313599983,3.0491825503999825,3.168165670399982,3.2890736735999826,3.4119065599999825,3.536664329599983,3.663346982399983,3.791954518399985,3.922486937599987,4.0549442399999895,4.189326425599992,4.325633494399995,4.463865446399996,4.6040222816,4.746104000000001
68,-3.4698365558789128e-15,0.048206182399998396,0.09842472959999857,0.15065564159999828,0.20489891839999785,0.2611545599999974,0.3194225663999969,0.3797029375999964,0.4419956735999961,0.5063007743999957,0.5726182399999953,0.6409480703999949,0.711290265599995,0.7836448255999947,0.8580117503999944,0.9343910399999943,1.0127826943999942,1.0931867135999935,1.1756030975999934,1.2600318463999922,1.3464729599999925,1.4349264383999913,1.5253922815999903,1.6178704895999907,1.71236106239999,1.8088639999999891,1.9073793023999885,2.007906969599988,2.110447001599987,2.2149993983999874,2.3215641599999866,2.4301412863999854,2.5407307775999843,2.6533326335999834,2.767946854399983,2.8845734399999827,3.003212390399983,3.123863705599982,3.246527385599983,3.3712034303999836,3.4978918399999834,3.626592614399983,3.757305753599984,3.890031257599985,4.0247691263999865,4.161519359999989,4.300281958399993,4.441056921599995,4.583844249599996,4.728643942399997,4.875456000000001
69,1.0527799792072529e-14,0.048651228800002354,0.09940491519999986,0.15226105919999877,0.2072196607999981,0.2642807199999975,0.32344423679999695,0.38471021119999654,0.44807864319999613,0.5135495327999958,0.5811228799999955,0.6507986847999949,0.7225769471999948,0.7964576671999944,0.8724408447999947,0.9505264799999943,1.030714572799994,1.1130051231999933,1.1973981311999928,1.2838935967999923,1.3724915199999923,1.4631919007999912,1.5559947391999909,1.6509000351999903,1.7479077887999903,1.847017999999989,1.9482306687999884,2.051545795199989,2.156963379199988,2.264483420799988,2.374105919999988,2.4858308767999864,2.5996582911999844,2.7155881631999828,2.8336204927999815,2.9537552799999816,3.075992524799982,3.2003322271999823,3.326774387199984,3.4553190047999838,3.5859660799999844,3.718715612799982,3.853567603199984,3.9905220511999846,4.129578956799986,4.270738319999987,4.41400014079999,4.5593644191999925,4.706831155199996,4.856400348799998,5.008072000000001
70,2.1292179783781176e-15,0.04909760000000062,0.10039039999999945,0.15387839999999864,0.209561599999998,0.2674399999999975,0.327513599999997,0.3897823999999966,0.4542463999999963,0.520905599999996,0.5897599999999956,0.660809599999995,0.7340543999999948,0.8094943999999946,0.8871295999999943,0.9669599999999939,1.0489855999999935,1.133206399999993,1.2196223999999927,1.3082335999999921,1.3990399999999914,1.4920415999999916,1.5872383999999917,1.684630399999991,1.7842175999999903,1.8859999999999897,1.989977599999989,2.0961503999999884,2.204518399999987,2.3150815999999868,2.427839999999987,2.5427935999999858,2.6599423999999847,2.779286399999983,2.900825599999981,3.0245599999999806,3.1504895999999807,3.2786143999999813,3.4089343999999815,3.541449599999983,3.676159999999985,3.813065599999983,3.9521663999999843,4.093462399999985,4.2369535999999846,4.382639999999985,4.530521599999988,4.68059839999999,4.832870399999994,4.9873376,5.144000000000001
71,-3.193827024016321e-15,0.049545315199998566,0.10138126079999865,0.15550783679999824,0.2119250431999978,0.2706328799999973,0.33163134719999693,0.3949204447999966,0.46050017279999617,0.528370531199996,0.5985315199999958,0.6709831391999952,0.7457253887999947,0.8227582687999947,0.9020817791999943,0.9836959199999937,1.0676006911999933,1.1537960927999935,1.2422821247999927,1.333058787199992,1.4261260799999917,1.5214840031999914,1.6191325567999912,1.7190717407999905,1.8213015551999903,1.9258219999999902,2.032633075199989,2.1417347807999874,2.253127116799987,2.3668100831999865,2.4827836799999856,2.601047907199984,2.721602764799983,2.8444482527999813,2.9695843711999803,3.097011119999981,3.2267284991999814,3.358736508799981,3.493035148799981,3.6296244191999816,3.768504319999984,3.9096748511999855,4.0531360127999845,4.198887804799987,4.346930227199987,4.497263279999987,4.649886963199987,4.804801276799988,4.962006220799991,5.121501795199996,5.283287999999999
72,-4.968175447719058e-15,0.04999439359999819,0.1023775743999986,0.1571495423999983,0.21431029759999778,0.27385983999999736,0.335798169599997,0.40012528639999656,0.46684119039999616,0.5359458815999961,0.6074393599999957,0.6813216255999952,0.7575926783999947,0.8362525183999943,0.9173011455999943,1.0007385599999938,1.0865647615999936,1.1747797503999935,1.265383526399993,1.3583760895999928,1.453757439999992,1.5515275775999915,1.6516865023999912,1.7542342143999898,1.8591707135999893,1.9664959999999894,2.0762100735999893,2.1883129343999865,2.3028045823999865,2.4196850175999853,2.5389542399999847,2.660612249599984,2.7846590463999834,2.9110946303999814,3.039919001599982,3.171132159999982,3.3047341055999815,3.440724838399981,3.579104358399981,3.719872665599982,3.8630297599999817,4.008575641599983,4.156510310399985,4.306833766399985,4.459546009599987,4.614647039999987,4.772136857599988,4.932015462399989,5.094282854399994,5.258939033599997,5.425984
73,3.2332570813793483e-15,0.05044485440000055,0.10337941759999933,0.15880368959999852,0.21671767039999784,0.27712135999999726,0.3400147583999968,0.40539786559999647,0.4732706815999961,0.543633206399996,0.6164854399999955,0.691827382399995,0.7696590335999944,0.8499803935999943,0.9327914623999942,1.0180922399999943,1.1058827263999942,1.1961629215999938,1.2889328255999934,1.3841924383999924,1.4819417599999924,1.5821807903999918,1.6849095295999905,1.7901279775999892,1.8978361343999883,2.0080339999999888,2.1207215743999894,2.235898857599987,2.353565849599985,2.4737225503999842,2.5963689599999835,2.7215050783999826,2.8491309055999823,2.9792464415999813,3.111851686399981,3.246946639999981,3.3845313023999815,3.5246056735999804,3.6671697535999797,3.8122235423999817,3.9597670399999827,4.109800246399983,4.2623231615999835,4.417335785599985,4.5748381183999856,4.734830159999988,4.897311910399989,5.0622833695999905,5.229744537599995,5.3996954143999965,5.5721359999999995
