,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
74,5.993354661384082e-15,0.05089671680000147,0.10438686719999961,0.1604704511999986,0.21914746879999786,0.28041791999999727,0.34428180479999676,0.4107391231999963,0.47978987519999583,0.5514340607999957,0.6256716799999953,0.7025027327999949,0.7819272191999949,0.8639451391999946,0.9485564927999947,1.0357612799999945,1.1255595007999946,1.2179511551999938,1.312936243199993,1.4105147647999927,1.5106867199999923,1.6134521087999918,1.7188109311999904,1.8267631871999885,1.9373088767999882,2.050447999999989,2.166180556799989,2.2845065471999866,2.4054259711999855,2.5289388287999848,2.6550451199999836,2.7837448447999824,2.915038003199981,3.048924595199981,3.1854046207999804,3.32447807999998,3.4661449727999805,3.61040529919998,3.757259059199981,3.9067062527999803,4.05874687999998,4.213380940799981,4.370608435199983,4.530429363199984,4.692843724799985,4.857851519999986,5.02545274879999,5.1956474111999915,5.368435507199994,5.5438170367999975,5.721792000000001
75,-3.942996529026149e-16,0.05134999999999973,0.10539999999999912,0.16214999999999843,0.22159999999999777,0.28374999999999717,0.3485999999999966,0.416149999999996,0.4863999999999957,0.5593499999999954,0.6349999999999952,0.7133499999999948,0.7943999999999951,0.8781499999999945,0.9645999999999945,1.0537499999999942,1.145599999999994,1.2401499999999939,1.3373999999999928,1.4373499999999928,1.539999999999992,1.6453499999999917,1.7533999999999903,1.8641499999999884,1.977599999999988,2.093749999999988,2.2125999999999886,2.3341499999999873,2.458399999999986,2.5853499999999854,2.714999999999983,2.847349999999981,2.98239999999998,3.1201499999999807,3.260599999999981,3.4037499999999787,3.5495999999999786,3.6981499999999796,3.8493999999999806,4.00334999999998,4.159999999999979,4.3193499999999805,4.481399999999983,4.646149999999984,4.813599999999986,4.9837499999999855,5.156599999999988,5.332149999999989,5.510399999999993,5.691349999999995,5.875
76,-3.469836977407972e-15,0.05180472319999874,0.1064188927999986,0.1638425087999981,0.2240755711999975,0.287118079999997,0.35297003519999637,0.42163143679999593,0.4931022847999955,0.5673825791999954,0.6444723199999952,0.7243715071999951,0.8070801407999952,0.8925982207999945,0.9809257471999941,1.0720627199999935,1.1660091391999934,1.2627650047999932,1.3623303167999923,1.4647050751999924,1.5698892799999913,1.6778829311999914,1.7886860287999893,1.9022985727999882,2.0187205631999876,2.137951999999988,2.259992883199989,2.3848432127999883,2.5125029887999863,2.6429722111999845,2.7762508799999828,2.9123389951999807,3.05123655679998,3.1929435647999806,3.3374600191999804,3.4847859199999798,3.6349212671999784,3.787866060799978,3.943620300799978,4.102183987199978,4.263557119999977,4.4277396991999804,4.594731724799982,4.764533196799982,4.937144115199984,5.1125644799999845,5.290794291199985,5.471833548799989,5.6556822527999895,5.842340403199995,6.031808
77,6.939674010728994e-15,0.052260905600000115,0.10744362239999841,0.16554815039999768,0.22657448959999718,0.2905226399999967,0.3573926015999964,0.4271843743999958,0.49989795839999557,0.5755333535999954,0.6540905599999949,0.7355695775999949,0.8199704063999951,0.9072930463999942,0.9975374975999942,1.0907037599999938,1.1867918335999927,1.2858017183999926,1.3877334143999926,1.4925869215999918,1.6003622399999906,1.7110593695999907,1.8246783103999904,1.9412190623999896,2.0606816255999885,2.1830659999999873,2.3083721855999886,2.4366001823999874,2.567749990399986,2.7018216095999845,2.8388150399999814,2.9787302815999803,3.1215673343999795,3.267326198399981,3.4160068735999807,3.5676093599999796,3.722133657599979,3.8795797663999783,4.0399476863999775,4.203237417599977,4.369448959999979,4.5385823135999805,4.71063747839998,4.885614454399979,5.063513241599982,5.244333839999985,5.4280762495999895,5.61474047039999,5.804326502399992,5.996834345599996,6.192264000000001
78,-6.072214802312004e-15,0.05271856639999639,0.10847426559999702,0.16726709759999706,0.2290970623999969,0.2939641599999966,0.36186839039999613,0.43280975359999563,0.5067882495999954,0.5838038783999949,0.6638566399999948,0.7469465343999943,0.8330735615999943,0.9222377215999938,1.0144390143999935,1.1096774399999931,1.2079529983999924,1.3092656895999926,1.4136155135999924,1.5210024703999916,1.6314265599999909,1.7448877823999904,1.8613861375999905,1.9809216255999889,2.1034942463999884,2.229103999999987,2.3577508863999865,2.4894349055999863,2.624156057599986,2.7619143423999835,2.9027097599999823,3.046542310399981,3.1934119935999794,3.343318809599979,3.4962627583999812,3.6522438399999797,3.811262054399979,3.973317401599977,4.138409881599976,4.306539494399977,4.4777062399999785,4.651910118399981,4.829151129599982,5.009429273599981,5.192744550399983,5.379096959999986,5.568486502399989,5.760913177599992,5.956376985599992,6.154877926399995,6.356416000000001
79,-1.245986941189218e-14,0.05317772479999451,0.1095108991999964,0.1689995231999968,0.23164359679999674,0.2974431199999965,0.3663980927999962,0.43850851519999573,0.5137743871999954,0.5921957087999948,0.6737724799999949,0.7585047007999942,0.846392371199994,0.9374354911999937,1.0316340607999934,1.1289880799999927,1.2294975487999922,1.3331624671999918,1.4399828351999915,1.5499586527999913,1.6630899199999911,1.7793766367999906,1.8988188031999902,2.02141641919999,2.147169484799989,2.276077999999988,2.408141964799987,2.543361379199986,2.681736243199986,2.823266556799983,2.967952319999981,3.1157935327999806,3.2667901951999805,3.4209423071999807,3.5782498687999804,3.7387128799999787,3.9023313407999756,4.069105251199977,4.239034611199976,4.4121194207999785,4.588359679999977,4.767755388799982,4.950306547199984,5.136013155199983,5.324875212799984,5.516892719999987,5.7120656767999884,5.910394083199992,6.111877939199994,6.316517244799998,6.524312
80,-1.4983387349000736e-15,0.053638399999997685,0.11055359999999739,0.17074559999999714,0.23421439999999685,0.3009599999999967,0.3709823999999962,0.44428159999999584,0.5208575999999954,0.6007103999999949,0.6838399999999949,0.7702463999999941,0.8599295999999936,0.9528895999999936,1.0491263999999934,1.1486399999999923,1.2514303999999918,1.3574975999999919,1.466841599999991,1.5794623999999908,1.6953599999999909,1.8145343999999903,1.93698559999999,2.06271359999999,2.1917183999999894,2.323999999999989,2.4595583999999886,2.5983935999999868,2.7405055999999854,2.885894399999983,3.0345599999999817,3.186502399999981,3.34172159999998,3.5002175999999805,3.661990399999979,3.827039999999978,3.9953663999999764,4.166969599999976,4.341849599999976,4.520006399999979,4.701439999999979,4.886150399999982,5.074137599999982,5.265401599999983,5.459942399999986,5.657759999999987,5.85885439999999,6.06322559999999,6.270873599999992,6.481798399999994,6.6960000000000015
81,8.990032452324575e-15,0.05410061120000037,0.11160244479999823,0.17250550079999746,0.2368097791999971,0.3045152799999967,0.3756220031999962,0.4501299487999959,0.5280391167999957,0.6093495071999954,0.6940611199999949,0.782173955199994,0.8736880127999936,0.9686032927999932,1.066919795199993,1.1686375199999923,1.273756467199992,1.3822766367999915,1.494198028799991,1.6095206431999907,1.7282444799999905,1.8503695391999901,1.9758958207999902,2.1048233247999906,2.237152051199989,2.3728819999999886,2.512013171199989,2.6545455647999874,2.800479180799985,2.9498140191999833,3.1025500799999826,3.2586873631999813,3.4182258687999814,3.5811655967999814,3.7475065471999796,3.9172487199999773,4.090392115199975,4.2669367327999765,4.446882572799977,4.630229635199976,4.816977919999978,5.007127427199977,5.200678156799978,5.39763010879998,5.597983283199983,5.801737679999986,6.008893299199988,6.219450140799991,6.433408204799995,6.650767491199996,6.8715280000000005
82,-9.463192094723168e-15,0.05456437759999658,0.11265751039999748,0.1742793983999974,0.2394300415999972,0.30810943999999685,0.38031759359999645,0.45605450239999595,0.5353201663999955,0.6181145855999952,0.7044377599999947,0.7942896895999942,0.8876703743999939,0.9845798143999931,1.0850180095999926,1.188984959999992,1.2964806655999919,1.4075051263999914,1.5220583423999907,1.6401403135999906,1.7617510399999905,1.8868905215999898,2.01555875839999,2.14775575039999,2.283481497599989,2.4227359999999885,2.5655192575999886,2.7118312703999874,2.8616720383999854,3.015041561599984,3.1719398399999825,3.3323668735999816,3.496322662399981,3.6638072063999805,3.834820505599979,4.0093625599999765,4.187433369599975,4.369032934399977,4.554161254399976,4.7428183295999755,4.935004159999977,5.130718745599977,5.329962086399979,5.532734182399983,5.739035033599984,5.948864639999987,6.162223001599987,6.379110118399992,6.5995259903999965,6.823470617599999,7.050944000000001
83,1.8137784914891646e-15,0.05502971839999791,0.11371887359999754,0.1760674655999975,0.2420754943999974,0.3117429599999972,0.3850698623999967,0.4620562015999962,0.5427019775999957,0.6270071903999951,0.7149718399999946,0.806595926399994,0.9018794495999933,1.0008224095999927,1.1034248063999923,1.2096866399999917,1.3196079103999914,1.4331886175999908,1.55042876159999,1.6713283423999907,1.7958873599999905,1.92410581439999,2.055983705599989,2.191521033599989,2.3307177983999887,2.4735739999999886,2.620089638399989,2.770264713599986,2.924099225599985,3.0815931743999836,3.2427465599999827,3.4075593823999832,3.5760316415999833,3.7481633375999817,3.92395447039998,4.103405039999977,4.286515046399975,4.473284489599976,4.663713369599975,4.857801686399975,5.055549439999975,5.256956630399978,5.462023257599982,5.670749321599984,5.8831348223999855,6.099179759999988,6.318884134399985,6.54224794559999,6.769271193599995,6.999953878399999,7.234296000000001
84,-1.3721628632044783e-14,0.055496652799995695,0.11478661119999757,0.1778698751999978,0.2447464447999977,0.3154163199999974,0.38987950079999695,0.4681359871999964,0.5501857791999959,0.6360288767999952,0.7256652799999945,0.819094988799994,0.9163180031999933,1.0173343231999927,1.1221439487999925,1.2307468799999919,1.343143116799992,1.4593326591999913,1.5793155071999907,1.703091660799991,1.8306611199999905,1.9620238847999896,2.0971799551999886,2.236129331199989,2.378872012799989,2.525407999999988,2.6757372927999867,2.829859891199986,2.987775795199985,3.1494850047999834,3.314987519999984,3.4842833407999834,3.6573724671999837,3.8342548991999816,4.0149306367999795,4.199399679999977,4.387662028799975,4.579717683199977,4.775566643199977,4.975208908799976,5.178644479999978,5.385873356799976,5.596895539199979,5.811711027199982,6.030319820799984,6.252721919999984,6.478917324799983,6.70890603519999,6.942688051199996,7.1802633728,7.421631999999999
85,7.49169381456001e-15,0.05596520000000105,0.11586079999999928,0.17968679999999862,0.24744319999999811,0.31912999999999764,0.3947471999999971,0.4742947999999966,0.5577727999999962,0.6451811999999953,0.7365199999999947,0.8317891999999936,0.9309887999999931,1.0341187999999921,1.141179199999992,1.2521699999999918,1.3670911999999915,1.485942799999991,1.6087247999999907,1.7354371999999905,1.86607999999999,2.0006531999999893,2.139156799999989,2.281590799999988,2.4279551999999884,2.5782499999999877,2.732475199999985,2.890630799999985,3.0527167999999847,3.218733199999984,3.3886799999999853,3.5625571999999837,3.740364799999984,3.922102799999983,4.1077711999999815,4.29736999999998,4.490899199999981,4.688358799999979,4.889748799999977,5.095069199999976,5.304319999999977,5.517501199999976,5.734612799999979,5.955654799999982,6.180627199999984,6.409529999999987,6.642363199999986,6.879126799999992,7.119820799999998,7.364445199999995,7.6129999999999995
86,5.599055391101517e-15,0.05643537920000174,0.11694151680000002,0.1815184127999991,0.25016606719999857,0.322884479999998,0.39967365119999726,0.48053358079999686,0.5654642687999967,0.6544657151999956,0.7475379199999945,0.8446808831999937,0.9458946047999933,1.0511790847999927,1.1605343231999925,1.2739603199999916,1.3914570751999906,1.513024588799991,1.6386628607999905,1.76837189119999,1.9021516799999898,2.040002227199989,2.1819235327999884,2.3279155967999876,2.4779784191999865,2.632111999999986,2.7903163391999857,2.952591436799984,3.118937292799985,3.2893539071999838,3.463841279999985,3.642399411199984,3.825028300799984,4.011727948799983,4.202498355199982,4.397339519999981,4.596251443199982,4.799234124799981,5.006287564799979,5.217411763199977,5.432606719999976,5.6518724351999765,5.875208908799979,6.102616140799981,6.3340941311999845,6.5696428799999875,6.809262387199991,7.052952652799992,7.300713676799993,7.552545459199996,7.808447999999999
87,-1.3406188993821096e-15,0.056907209600000286,0.11802883839999986,0.1833648863999992,0.2529153535999986,0.3266802399999979,0.40465954559999723,0.4868532703999968,0.5732614143999963,0.6638839775999957,0.7587209599999944,0.8577723615999938,0.9610381823999931,1.0685184223999928,1.180213081599992,1.2961221599999917,1.4162456575999913,1.5405835743999907,1.66913591039999,1.8019026655999906,1.93888383999999,2.0800794335999893,2.225489446399988,2.3751138783999868,2.528952729599986,2.6870059999999842,2.8492736895999835,3.015755798399984,3.1864523263999835,3.3613632735999848,3.5404886399999858,3.7238284255999856,3.9113826303999852,4.103151254399983,4.2991342975999824,4.499331759999982,4.7037436415999805,4.912369942399979,5.1252106623999785,5.342265801599976,5.563535359999977,5.789019337599976,6.018717734399976,6.252630550399979,6.490757785599983,6.733099439999987,6.9796555135999885,7.230426006399994,7.485410918399993,7.744610249599995,8.008023999999999
88,4.33729644747029e-15,0.05738071040000089,0.11912284159999985,0.18522639359999926,0.25569136639999873,0.3305177599999981,0.40970557439999766,0.4932548095999971,0.5811654655999966,0.6734375423999958,0.7700710399999949,0.8710659583999937,0.9764222975999929,1.0861400575999927,1.200219238399992,1.3186598399999918,1.4414618623999915,1.5686253055999908,1.700150169599991,1.8360364543999907,1.9762841599999903,2.1208932863999896,2.269863833599989,2.4231958015999875,2.580889190399986,2.7429439999999845,2.9093602303999844,3.0801378815999834,3.255276953599984,3.4347774463999854,3.618639359999986,3.806862694399986,3.9994474495999857,4.196393625599985,4.397701222399983,4.603370239999982,4.813400678399981,5.027792537599981,5.2465458175999755,5.469660518399976,5.697136639999978,5.928974182399979,6.165173145599978,6.405733529599979,6.650655334399983,6.8999385599999865,7.153583206399991,7.411589273599996,7.673956761599995,7.940685670399995,8.211776
89,-3.942996777042786e-15,0.05785590079999906,0.12022360319999942,0.18710310719999915,0.25849441279999874,0.3343975199999983,0.4148124287999978,0.4997391391999973,0.589177651199997,0.6831279647999963,0.7815900799999955,0.8845639967999942,0.9920497151999934,1.104047235199993,1.2205565567999928,1.3415776799999926,1.4671106047999924,1.5971553311999915,1.731711859199991,1.870780188799991,2.014360319999991,2.1624522527999908,2.3150559871999903,2.472171523199988,2.6337988607999865,2.799937999999985,2.9705889407999844,3.1457516831999843,3.325426227199986,3.5096125727999867,3.6983107199999874,3.891520668799989,4.089242419199987,4.291475971199987,4.498221324799984,4.709478479999983,4.925247436799983,5.145528195199983,5.370320755199981,5.599625116799978,5.833441279999978,6.071769244799976,6.314609011199979,6.561960579199979,6.813823948799979,7.070199119999986,7.33108609279999,7.596484867199994,7.866395443199996,8.140817820799999,8.419752
90,1.1040390991973148e-15,0.05833279999999987,0.12133119999999954,0.18899519999999922,0.2613247999999988,0.3383199999999985,0.419980799999998,0.5063071999999974,0.5972991999999967,0.6929567999999963,0.7932799999999955,0.898268799999995,1.0079231999999945,1.1222431999999938,1.2412287999999934,1.3648799999999932,1.4931967999999929,1.626179199999992,1.7638271999999922,1.9061407999999918,2.0531199999999923,2.2047647999999915,2.36107519999999,2.5220511999999875,2.6876927999999864,2.857999999999986,3.032972799999985,3.2126111999999862,3.3969151999999885,3.5858847999999885,3.779519999999989,3.977820799999991,4.1807871999999895,4.388419199999987,4.600716799999984,4.817679999999984,5.039308799999984,5.265603199999982,5.496563199999979,5.73218879999998,5.97247999999998,6.217436799999979,6.46705919999998,6.721347199999978,6.98030079999998,7.243919999999985,7.512204799999992,7.785155199999997,8.0627712,8.3450528,8.632000000000001
91,-1.2617589721411507e-15,0.0588114271999998,0.12244570879999978,0.19090284479999942,0.264182835199999,0.34228567999999865,0.42521137919999813,0.5129599327999977,0.6055313407999973,0.7029256031999968,0.8051427199999963,0.912182691199996,1.0240455167999953,1.1407311967999945,1.2622397311999942,1.3885711199999937,1.519725363199994,1.6557024607999937,1.7965024127999936,1.942125219199993,2.092570879999993,2.2478393951999927,2.4079307647999917,2.5728449887999902,2.7425820671999888,2.9171419999999872,3.096524787199987,3.2807304287999877,3.469758924799988,3.6636102751999897,3.8622844799999916,4.065781539199991,4.274101452799989,4.487244220799988,4.705209843199986,4.927998319999985,5.155609651199984,5.388043836799984,5.625300876799984,5.867380771199983,6.11428351999998,6.366009123199984,6.62255758079998,6.883928892799979,7.150123059199979,7.421140079999985,7.696979955199989,7.977642684799994,8.263128268800003,8.553436707200003,8.848568
92,8.674592943303306e-16,0.059291801600000804,0.12356720640000027,0.19282621439999972,0.26706882559999917,0.34629503999999883,0.4305048575999984,0.5196982783999979,0.6138753023999973,0.7130359295999968,0.8171801599999966,0.9263079935999959,1.0404194303999958,1.1595144703999951,1.2835931135999945,1.4126553599999945,1.5467012095999948,1.6857306623999941,1.8297437183999945,1.9787403775999943,2.132720639999994,2.291684505599993,2.4556319743999926,2.6245630463999916,2.79847772159999,2.97737599999999,3.1612578815999894,3.3501233663999885,3.5439724543999898,3.7428051455999904,3.9466214399999906,4.155421337599989,4.369204838399988,4.587971942399988,4.811722649599988,5.040456959999986,5.274174873599983,5.512876390399983,5.756561510399985,6.005230233599986,6.258882559999986,6.517518489599986,6.7811380223999835,7.04974115839998,7.32332789759998,7.601898239999986,7.885452185599989,8.17398973439999,8.467510886399996,8.766015641600001,9.069504
93,5.993355130425509e-15,0.059773942400002306,0.12469576960000073,0.1947654815999999,0.26998307839999924,0.3503485599999988,0.4358619263999985,0.5265231775999981,0.6223323135999975,0.7232893343999973,0.8293942399999965,0.9406470303999966,1.0570477055999965,1.1785962655999958,1.3052927103999954,1.4371370399999956,1.5741292543999956,1.7162693535999958,1.8635573375999954,2.015993206399995,2.173576959999994,2.336308598399994,2.5041881215999933,2.677215529599992,2.8553908223999906,3.0387139999999913,3.2271850623999914,3.4208040095999896,3.6195708415999897,3.8234855583999905,4.032548159999991,4.246758646399988,4.466117017599987,4.690623273599985,4.920277414399988,5.155079439999987,5.395029350399987,5.640127145599986,5.890372825599988,6.145766390399987,6.406307839999986,6.671997174399987,6.942834393599987,7.218819497599985,7.499952486399986,7.786233359999987,8.077662118399989,8.37423876159999,8.675963289599995,8.982835702399997,9.294856000000001
94,6.466514751629391e-15,0.06025786880000169,0.12583147520000038,0.19672081919999979,0.2729259007999993,0.3544467199999988,0.44128327679999857,0.5334355711999983,0.6309036031999978,0.7336873727999975,0.8417868799999971,0.9552021247999972,1.073933107199997,1.1979798271999966,1.3273422847999965,1.462020479999996,1.6020144127999962,1.7473240831999972,1.8979494911999968,2.0538906367999954,2.2151475199999946,2.381720140799994,2.553608499199993,2.730812595199993,2.9133324287999915,3.101167999999992,3.294319308799992,3.4927863551999905,3.696569139199989,3.9056676607999905,4.120081919999991,4.33981191679999,4.564857651199989,4.795219123199989,5.030896332799988,5.271889279999987,5.518197964799986,5.769822387199986,6.026762547199987,6.289018444799987,6.556590079999987,6.82947745279999,7.107680563199991,7.391199411199991,7.680033996799992,7.974184319999993,8.273650380799994,8.578432179199996,8.888529715199994,9.203942988799994,9.524672
95,-1.3248469257387515e-14,0.060743599999997615,0.1269743999999996,0.19869239999999963,0.27589759999999935,0.35858999999999897,0.4467695999999986,0.5404363999999985,0.6395903999999982,0.7442315999999981,0.8543599999999977,0.9699755999999974,1.091078399999997,1.2176683999999973,1.3497455999999972,1.4873099999999977,1.6303615999999979,1.7789003999999988,1.9329263999999984,2.092439599999997,2.2574399999999955,2.4279275999999945,2.603902399999994,2.785364399999993,2.972313599999992,3.164749999999992,3.3626735999999915,3.566084399999991,3.774982399999991,3.9893675999999916,4.209239999999995,4.434599599999993,4.6654463999999916,4.90178039999999,5.143601599999989,5.390909999999987,5.643705599999986,5.901988399999989,6.16575839999999,6.435015599999989,6.709759999999988,6.989991599999992,7.275710399999992,7.566916399999991,7.863609599999994,8.165789999999996,8.473457599999996,8.786612399999997,9.1052544,9.42938360000001,9.759000000000002
96,9.305472460847452e-15,0.06123115520000242,0.12812462080000073,0.20068039680000002,0.2788984831999996,0.3627788799999993,0.4523215871999989,0.5475266047999986,0.6483939327999981,0.7549235711999982,0.8671155199999979,0.9849697791999981,1.1084863487999983,1.2376652287999985,1.3725064191999987,1.5130099199999987,1.6591757311999993,1.8110038527999999,1.9684942847999987,2.131647027199998,2.3004620799999964,2.474939443199995,2.655079116799994,2.8408811007999932,3.0323453951999944,3.229471999999993,3.4322609151999934,3.6407121407999923,3.8548256767999938,4.074601523199992,4.300039679999992,4.531140147199992,4.767902924799991,5.010328012799991,5.258415411199992,5.51216511999999,5.771577139199989,6.036651468799987,6.30738810879999,6.583787059199988,6.865848319999991,7.153571891199992,7.446957772799994,7.746005964799996,8.050716467199996,8.361089279999996,8.677124403199997,8.998821836799996,9.326181580799997,9.659203635199999,9.997887999999998
97,3.390977254681464e-15,0.06172055360000202,0.12928221440000096,0.2026849824000003,0.28192885759999986,0.36701383999999965,0.45793992959999946,0.5547071263999991,0.6573154303999987,0.7657648415999985,0.8800553599999984,1.0001869855999985,1.126159718399999,1.257973558399999,1.395628505599999,1.539124559999999,1.688461721599999,1.8436399903999992,2.0046593664,2.1715198495999988,2.3442214399999974,2.522764137599997,2.707147942399996,2.8973728543999955,3.0934388735999954,3.295345999999994,3.5030942335999957,3.7166835743999953,3.936114022399996,4.161385577599995,4.392498239999994,4.629452009599993,4.872246886399993,5.120882870399994,5.375359961599994,5.635678159999992,5.901837465599992,6.17383787839999,6.451679398399991,6.735362025599991,7.024885759999995,7.320250601599995,7.621456550399992,7.928503606399992,8.241391769599998,8.560121040000004,8.884691417600001,9.215102902399998,9.551355494399997,9.8934491936,10.241383999999998
98,2.1292182772971754e-15,0.06221181440000132,0.1304472576000007,0.2047063296000003,0.2849890304,0.3712953599999998,0.46362531839999965,0.5619789055999993,0.6663561215999992,0.7767569663999991,0.893181439999999,1.015629542399999,1.1441012735999998,1.2785966335999999,1.4191156223999994,1.5656582399999994,1.7182244863999994,1.8768143615999997,2.0414278656000002,2.2120649983999994,2.3887257599999976,2.5714101503999975,2.7601181695999975,2.9548498175999973,3.1556050943999963,3.3623839999999965,3.5751865343999967,3.7940126975999964,4.018862489599996,4.249735910399996,4.486632959999994,4.729553638399992,4.978497945599992,5.233465881599994,5.494457446399996,5.761472639999996,6.034511462399993,6.313573913599994,6.598659993599994,6.889769702399994,7.186903039999997,7.490060006399996,7.799240601599996,8.114444825599998,8.435672678400003,8.762924160000003,9.096199270400003,9.435498009600003,9.780820377599998,10.132166374399997,10.489536000000001
99,1.5771987246400337e-16,0.06270495680000046,0.13161982720000037,0.2067446112000001,0.28807930880000004,0.37562392000000006,0.4693784447999999,0.5693428831999998,0.6755172351999997,0.7879015007999995,0.9064956799999997,1.0312997727999997,1.1623137791999998,1.2995376992000005,1.4429715327999995,1.5926152799999993,1.7484689407999994,1.9105325152000006,2.0788060032000004,2.253289404799999,2.433982719999999,2.6208859487999994,2.813999091199999,3.0133221472,3.2188551167999986,3.4305979999999976,3.6485507967999973,3.872713507199997,4.103086131199997,4.339668668799997,4.582461119999997,4.831463484799996,5.086675763199996,5.348097955199997,5.615730060799995,5.889572079999995,6.169624012799995,6.455885859199995,6.748357619199995,7.047039292799998,7.35193088,7.663032380799998,7.980343795199999,8.303865123199996,8.633596364800002,8.969537520000001,9.311688588800003,9.660049571200004,10.014620467199999,10.375401276800002,10.742392
100,0.0,0.0632,0.1328,0.20879999999999999,0.2912,0.38,0.47519999999999996,0.5768000000000001,0.6848000000000001,0.7991999999999999,0.92,1.0472,1.1808,1.3208000000000002,1.4672,1.62,1.7792,1.9448000000000003,2.1167999999999996,2.2952000000000004,2.4800000000000004,2.6712,2.8688,3.0728,3.2832,3.5,3.7232000000000003,3.9528000000000003,4.1888000000000005,4.4312,4.68,4.9352,5.1968000000000005,5.4648,5.739200000000001,6.020000000000001,6.3072,6.6008,6.9008,7.2072,7.520000000000001,7.839200000000002,8.1648,8.4968,8.8352,9.180000000000001,9.5312,9.888800000000002,10.252799999999999,10.6232,11.0
